transect,exotic,farmland,forest,other,total,elevation_mean,area,areaq,sites,edge100,Shannon100,P_forest100,P_farmland100,edge500,Shannon500,P_forest500,P_farmland500,edge1km,Shannon1km,P_forest1km,P_farmland1km,edge2km,Shannon2km,P_forest2km,P_farmland2km,edge100q,Shannon100q,P_forest100q,P_farmland100q,edge500q,Shannon500q,P_forest500q,P_farmland500q,edge1kmq,Shannon1kmq,P_forest1kmq,P_farmland1kmq,edge2kmq,Shannon2kmq,P_forest2kmq,P_farmland2kmq,
A01-02,0,1,14,5,20,1.036957914,-0.705466438,0.497682895,1.018292683,-0.452843772,-1.020725389,1.220963173,-0.368695652,-1.13,-1.25,1.54,-0.89,-1.048023213,-1.351977165,1.549891352,-0.634896533,-1.281597126,-1.008606599,1.504330471,-1.040235732,0.205067482,1.04188032,1.49075107,0.135936484,1.2769,1.5625,2.3716,0.7921,1.098352655,1.827842255,2.402163203,0.403093608,1.642491193,1.017287272,2.263010166,1.082090378,0.042052672
A01-03,2,5,13,7,27,-0.090159217,-0.775830433,0.601912861,0.408536585,-0.312455004,-0.373056995,0.730169972,-0.264347826,-0.22,-0.17,1.05,-0.44,-0.18901617,-0.292397695,1.07865989,-0.254727169,-0.574449123,-0.228284547,0.992589721,-0.675710737,0.09762813,0.139171522,0.533148188,0.069879773,0.0484,0.0289,1.1025,0.1936,0.035727113,0.085496412,1.163507158,0.064885931,0.329991795,0.052113834,0.985234354,0.456585,0.009531252
A01-07,4,4,4,10,22,-0.833434518,-1.063273627,1.130550806,-1.420731707,-0.283657307,0.559585492,-0.706326723,-0.670144927,-0.57,0.79,-0.89,-1.06,-0.865864146,-0.361744259,-1.001267017,-0.848390931,-1.277328294,-1.093363182,-0.959010258,-1.213406787,0.080461468,0.313135923,0.49889744,0.449094223,0.3249,0.6241,0.7921,1.1236,0.749720719,0.130858909,1.002535639,0.719767172,1.631567571,1.195443048,0.919700675,1.472356031,0.006474048
A01-12,3,5,5,10,23,-0.751966238,-2.060700574,4.246486856,-0.201219512,-0.3412527,-0.632124352,-0.895184136,-0.677391304,-1.87,-1.08,-1.25,-1.09,-1.575358979,-1.312622299,-1.140293533,-0.924123575,-1.75290789,-1.218814599,-1.017085823,-1.1641723,0.116453405,0.399581196,0.801354637,0.458858979,3.4969,1.1664,1.5625,1.1881,2.481755913,1.7229773,1.300269341,0.854004382,3.072686071,1.485509027,1.034463571,1.355297144,0.013561396
A02-01,0,4,13,6,23,-0.30701066,0.236140185,0.055762187,1.018292683,-0.456443485,-1.331606218,1.181303116,-0.590434782,-0.46,-0.47,1.19,-0.94,-0.326103543,-0.734917751,1.234571637,-0.718852782,-0.659088453,-0.616056723,1.137044181,-1.120536294,0.208340655,1.77317512,1.395477052,0.348613232,0.2116,0.2209,1.4161,0.8836,0.106343521,0.540104101,1.524167127,0.516749322,0.434397589,0.379525886,1.29286947,1.255601586,0.043405829
A02-03,0,2,16,3,21,0.308273254,-0.295312171,0.087209278,1.018292683,-0.301655868,-0.580310881,0.915014164,-0.529565217,-0.87,-0.62,1.26,-1.01,-0.828710632,-1.092786756,1.434043048,-0.819276701,-1.294703627,-1.137972606,1.643232822,-1.134450735,0.090996263,0.336760719,0.83725092,0.280439319,0.7569,0.3844,1.5876,1.0201,0.686761312,1.194182894,2.056479464,0.671214313,1.676257482,1.294981652,2.700214107,1.28697847,0.00828032
A02-06,2,11,7,10,30,-0.823901784,-2.138304629,4.572346686,1.018292683,-0.434845212,-1.202072539,-0.858761635,2.825714286,-0.19,1.03,0.31,0.19,-0.078067517,0.864210908,0.382569995,0.398273566,-0.770699907,-0.337810767,0.818762367,-0.732533142,0.189090358,1.444978389,0.737471546,7.984661226,0.0361,1.0609,0.0961,0.0361,0.006094537,0.746860494,0.146359801,0.158621833,0.593978347,0.114116114,0.670371814,0.536604804,0.035755164
A02-07,1,2,9,8,20,-0.459428352,-0.05039137,0.00253929,-0.201219512,-0.146868251,0.740932642,1.333333334,-0.496231884,-1.08,-0.99,1.44,-0.73,-1.117681098,-1.215504412,1.485523762,-0.49374611,-1.316935808,-0.951969732,1.475680866,-0.894249193,0.021570283,0.54898118,1.77777778,0.246246083,1.1664,0.9801,2.0736,0.5329,1.249211037,1.477450976,2.206780847,0.243785221,1.734319922,0.906246371,2.177634018,0.799681619,0.000465277
A02-08,0,2,9,5,16,0.078296946,0.757777001,0.574225983,-0.201219512,-0.434845212,-1.046632124,1.101983003,-0.188260869,-1.3,-0.43,1.28,-0.8,-1.282345274,-0.331165907,1.111488608,-0.481285008,-1.498446362,-0.759629775,1.137620662,-1.01295039,0.189090358,1.095438803,1.214366539,0.035442155,1.69,0.1849,1.6384,0.64,1.644409402,0.109670858,1.235406926,0.231635259,2.2453415,0.577037395,1.294180771,1.026068493,0.035755164
A03-01,2,16,5,16,39,-0.834959682,2.146402825,4.607045087,1.018292683,-0.445644348,0.740932642,-0.552407932,0.070434783,-0.58,1.89,-0.79,-0.63,-0.477163774,0.854852278,-0.980814881,0.973675644,-0.790772542,-0.452425308,-1.058898615,-0.154459098,0.198598885,0.54898118,0.305154523,0.004961059,0.3364,3.5721,0.6241,0.3969,0.227685267,0.730772417,0.961997831,0.94804426,0.625321213,0.204688659,1.121266277,0.023857613,0.039441517
