X,Y,NO,join_TypeName,join_FunctionTy,join_Function,join_Area_ha,distance
120.68203,23.88061,"1,001",竹林,,生產性人工林,1484.67,91.9469085967109
120.68517,23.88123,"1,002",竹林,,生產性人工林,1484.67,9.90677471372415
120.68697,23.88314,"1,003",竹林,,生產性人工林,1484.67,155.156735073427
120.68517,23.88533,"1,004",闊葉樹林型,,經改造天然林,1178.37,4.95487593630464
120.68131,23.88653,"1,005",竹林,,經改造天然林,2492.17,172.385152644146
120.67961,23.88427,"1,006",針葉樹林型,"1200",經改造天然林,694.036,0.216889871122004
120.68228,23.88253,"1,007",闊葉樹林型,,經改造天然林,1178.37,163.784393327358
120.77452,23.08166,"1,008",針葉樹林型,"2211",生產性人工林,3661,0
120.77689,23.08209,"1,009",針葉樹林型,"2211",生產性人工林,5067.25,0
120.77737,23.08628,"1,010",針葉樹林型,"2211",生產性人工林,3661,0
120.7795,23.08834,"1,011",闊葉樹林型,"1100",原生林,23492.6,11.3989003052372
120.78237,23.08914,"1,012",闊葉樹林型,"1100",原生林,23492.6,0
120.78524,23.09031,"1,013",闊葉樹林型,"1100",原生林,369060,0
120.78651,23.08872,"1,014",闊葉樹林型,"2221",經改造天然林,213771,0
120.78711,23.08685,"1,015",闊葉樹林型,"2221",經改造天然林,213771,0
120.78962,23.08423,"1,016",闊葉樹林型,"1100",原生林,369060,0
120.79169,23.0819,"1,017",闊葉樹林型,"1100",原生林,369060,0
120.71648,23.03981,"1,018",闊葉樹林型,"2221",經改造天然林,213771,0
120.7173,23.04188,"1,019",闊葉樹林型,"2221",經改造天然林,1533.24,0
120.718,23.0437,"1,020",闊葉樹林型,"2221",經改造天然林,1533.24,0.174796392337556
120.71858,23.04562,"1,021",闊葉樹林型,"2221",經改造天然林,1533.24,0.129648993228477
120.72057,23.04618,"1,022",闊葉樹林型,"2221",經改造天然林,1533.24,2.02111912704579
120.7208,23.04799,"1,023",闊葉樹林型,"2221",經改造天然林,1533.24,4.86057246204246
120.72165,23.04973,"1,024",闊葉樹林型,"2221",經改造天然林,3574.59,0
120.72067,23.05199,"1,025",竹闊混淆林,"2211",生產性人工林,2042.21,0
120.72055,23.05391,"1,026",竹闊混淆林,"2211",生產性人工林,2042.21,2.50139470235941
120.72451,23.05634,"1,027",闊葉樹林型,"2221",經改造天然林,1533.24,2.02147191533558
121.82501,24.71979,"1,028",闊葉樹林型,"2211",生產性人工林,845.389,175.961028226863
121.82234,24.71913,"1,029",竹林,"2211",生產性人工林,11640.4,431.017055481048
121.83117,24.71794,"1,030",闊葉樹林型,"2221",經改造天然林,213771,1.41367451790313
121.83066,24.72015,"1,031",闊葉樹林型,"2221",經改造天然林,213771,0
121.83256,24.71657,"1,032",竹林,,生產性人工林,0.229319,0
121.82113,24.70514,"1,033",竹林,,生產性人工林,1.94743,313.760012118532
121.82345,24.70629,"1,034",竹林,,生產性人工林,1.94743,268.974805947436
121.8262,24.70613,"1,035",竹林,,生產性人工林,1.94743,230.546077329402
121.82957,24.70401,"1,036",竹林,,生產性人工林,1.94743,67.6042587033487
121.82433,24.70093,"1,037",竹林,,生產性人工林,0.138683,287.572373891552
121.58775,25.08656,"1,038",闊葉樹林型,,經改造天然林,26.0147,0
