樣區編號,2020,2021,2022,2023,2024,2025,SiteID,X_wgs84,Y_wgs84,分類
MA-A02-02,,V,V,,,,906,121.62741,24.62567,責任
MA-A02-06,,,,V,V,V,910,121.8137,24.59591,責任
MA-A03-02,,V,V,V,V,V,912,121.54066,25.14299,責任
MA-A04-07,V,V,V,V,V,V,43,121.77531,24.84318,責任
MA-A05-05,,V,V,V,V,V,163,121.69985,24.42388,責任
MA-B09-02,,V,V,V,V,V,145,121.52591,24.83383,責任
MA-B09-12,V,V,V,V,V,V,256,121.44507,24.81464,責任
MA-E19-08,,V,V,V,V,V,648,120.51109,23.08699,責任
MA-E22-07,,V,V,V,V,V,647,120.60965,23.32728,責任
MA-F26-01,V,V,V,V,V,V,1045,120.80672,21.956,責任
MA-G27-02,,V,V,,,,1057,121.31408,23.36318,責任
MA-G27-09,,,,V,V,V,1199,121.37692,23.28281,責任
MA-H32-06,V,V,V,V,V,V,353,121.03688,22.77969,責任
MA-H34-01,,V,V,V,V,V,1113,121.28624,22.96465,責任
MB-A01-03,,V,V,V,V,V,703,121.46217,24.6464,責任
MB-B06-09,,V,V,V,V,V,746,120.96379,24.4092,責任
MB-B07-08,,V,V,V,V,V,1126,121.42851,24.6515,責任
MB-C10-04,,V,V,V,V,V,764,121.26683,24.22305,責任
MB-C11-11,V,V,V,V,V,V,795,120.97959,24.25473,責任
MB-C12-02,,V,V,V,V,V,751,120.983,24.33122,責任
MB-C13-02,,V,V,V,V,V,801,120.99577,24.12864,責任
MB-D14-06,,V,V,V,V,V,823,120.93877,23.74042,責任
MB-D15-06,,V,V,V,V,V,1162,120.91199,23.7056,責任
MB-D16-08,,V,V,V,V,V,1165,120.9347,24.11796,責任
MB-D17-01,V,V,V,V,V,V,809,121.19883,24.11209,責任
MB-E20-10,,V,V,V,V,V,1178,120.80084,23.54158,責任
MB-E21-12,V,V,V,V,V,V,829,120.76292,23.49428,責任
MB-F23-08,,V,V,V,V,V,1189,120.75951,23.07103,責任
MB-F24-01,,V,V,V,V,V,834,120.7113,23.24683,責任
MB-F25-05,,V,V,V,V,V,1190,120.76428,22.71677,責任
MB-G28-13,,,V,V,,,775,121.39113,24.02672,責任
MB-G29-01,V,V,V,V,V,V,774,121.32031,24.1807,責任
MB-G30-05,,V,V,V,V,V,1192,121.35828,23.67886,責任
MB-H31-12,,V,V,V,V,V,789,120.95978,22.65033,責任
MB-H33-02,,V,V,V,V,V,786,121.16206,23.15289,責任
MC-B08-16,,V,V,V,V,V,846,121.21467,24.46747,責任
MC-C11-13,V,V,V,V,V,V,859,121.02613,24.28893,責任
A21-04,,,,,V,,338,121.1638,23.04286,自主
MB-B06-11,,,,,V,,791,120.98802,24.52383,自主
MB-C11-08,,,,,V,V,756,121.02745,24.31616,自主
MB-C11-09,,,,,V,V,763,121.04584,24.30743,自主
MC-C11-12,,,,,V,V,852,121.04715,24.2981,自主
A27-11,,,,,V,V,385,120.82021,24.55081,自主
A28-16,,,,,V,V,441,120.92806,24.54118,自主
MA-B06-04,,,,,V,V,932,120.97881,24.47103,自主
MA-G28-14,,,,,V,V,280,121.43919,23.99549,自主
A29-27,,,,,,V,476,120.85456,23.94919,自主
B10-12,,,,,,V,722,121.37803,24.58832,自主
B12-03,,,,,,V,735,121.02483,24.53192,自主
B15-03,,,,,,V,767,121.75594,24.38152,自主
MA-A05-07,,,,,,V,161,121.73822,24.40235,自主
MA-D16-03,,,,,,V,975,120.80416,24.04809,自主
MA-F24-02,,,,,,V,1023,120.60948,23.0708,自主
MA-G30-16,,,,,,V,301,121.38217,23.7125,自主
MB-C10-13,,,,,,V,1141,121.28446,24.3015,自主
MB-E21-08,,,,,,V,1186,120.69775,23.39154,自主
