¼Ë°Ï½s¸¹,2020,2021,X,Y
MA-A02-02,,V,"121¢X37'38.67""","24¢X37'32.41"""
MA-A03-02,,V,"121¢X32'26.36""","25¢X08'34.77"""
MA-A04-07,V,V,"121¢X46'31.10""","24¢X50'35.45"""
MA-A05-05,,V,"121¢X41'59.46""","24¢X25'25.96"""
MA-B09-02,,V,"121¢X31'33.28""","24¢X50'01.79"""
MA-B09-12,V,V,"121¢X26'42.26""","24¢X48'52.69"""
MA-E19-08,,V,"120¢X30'39.94""","23¢X05'13.17"""
MA-E22-07,,V,"120¢X36'34.73""","23¢X19'38.19"""
MA-F26-01,V,V,"120¢X48'24.18""","21¢X57'21.60"""
MA-G27-02,,V,"121¢X18'50.67""","23¢X21'47.45"""
MA-H32-06,V,V,"121¢X02'12.78""","22¢X46'46.87"""
MA-H34-01,,V,"121¢X17'10.47""","22¢X57'52.73"""
MB-A01-03,,V,"121¢X27'43.80""","24¢X38'47.05"""
MB-B06-09,,V,"120¢X57'49.65""","24¢X24'33.13"""
MB-B07-08,,V,"121¢X25'42.63""","24¢X39'05.41"""
MB-C10-04,,V,"121¢X16'00.60""","24¢X13'22.99"""
MB-C11-11,V,V,"120¢X58'46.54""","24¢X15'17.02"""
MB-C12-02,,V,"120¢X58'58.80""","24¢X19'52.40"""
MB-C13-02,,V,"120¢X59'44.77""","24¢X07'43.11"""
MB-D14-06,,V,"120¢X56'19.58""","23¢X44'25.50"""
MB-D15-06,,V,"120¢X54'43.18""","23¢X42'20.17"""
MB-D16-08,,V,"120¢X56'04.91""","24¢X07'04.67"""
MB-D17-01,V,V,"121¢X11'55.80""","24¢X06'43.52"""
MB-E20-10,,V,"120¢X48'03.02""","23¢X32'29.69"""
MB-E21-12,V,V,"120¢X45'46.52""","23¢X29'39.41"""
MB-F23-08,,V,"120¢X45'34.25""","23¢X04'15.72"""
MB-F24-01,,V,"120¢X42'40.69""","23¢X14'48.58"""
MB-F25-05,,V,"120¢X45'51.39""","22¢X43'00.37"""
MB-G29-01,V,V,"121¢X19'13.12""","24¢X10'50.52"""
MB-G30-05,,V,"121¢X21'29.81""","23¢X40'43.91"""
MB-H31-12,,V,"120¢X57'35.19""","22¢X39'01.20"""
MB-H33-02,,V,"121¢X09'43.40""","23¢X09'10.42"""
MC-B08-16,,V,"121¢X12'52.80""","24¢X28'02.91"""
MC-C11-13,V,V,"121¢X01'34.08""","24¢X17'20.14"""
