"年","樣區名稱","樣區編號","樣點代號","TWD97_X","TWD97_Y"
2025,"仁澤A","MA-A01-02","3","301314","2715672"
2025,"仁澤A","MA-A01-02","5","301538","2715507"
2025,"宜蘭縣猴猴坑","MA-A02-07","5","337839","2715986"
2025,"宜蘭縣猴猴坑","MA-A02-07","9","337692","2716850"
2025,"宜蘭縣烏石鼻","MA-A05-06","7","334992","2709173"
2025,"南區82、83林班","MA-A05-05","1","321166","2702419"
2025,"南區82、83林班","MA-A05-05","7","321428","2702123"
2025,"洛韶","MA-G29-07","1","299257","2676182"
2025,"洛韶","MA-G29-07","6","296849","2677356"
2025,"洛韶","MA-G29-07","7","296579","2677693"
2025,"下清水橋（清水斷崖）","MA-G29-11","2","319797","2679136"
2025,"花蓮縣龍澗","MA-G28-14","1","293234","2655397"
2025,"富世國小","MA-G29-10","3","314064","2671275"
2025,"富世國小","MA-G29-10","6","314217","2671097"
2025,"呂華礦場","MA-G28-08","3","292737","2637415"
2025,"台東縣內本鹿古道","MA-H33-15","2","253708","2530359"
2025,"台東縣內本鹿古道","MA-H33-15","6","252887","2530120"
2025,"台東縣內本鹿古道","MA-H33-15","4","253309","2530140"
2025,"台東8林班","MA-H32-06","4","253678","2519373"
2025,"坪林","MA-B06-08","11","238112","2688357"
2025,"武界林道（久久巢山）","MA-D17-06","1","256716","2641997"
2025,"武界林道（久久巢山）","MA-D17-06","2","256531","2642038"
2025,"武界林道（久久巢山）","MA-D17-06","5","255790","2642499"
2025,"溪頭","MA-E22-14","3","212738","2604916"
2025,"公興國小","MA-E22-11","1","212386","2591530"
2025,"公興國小","MA-E22-11","4","212933","2590477"
2025,"麻竹湖吊橋","MA-E22-12","6","213180","2574510"
2025,"麻竹湖吊橋","MA-E22-12","1","213449","2575570"
2025,"奉龍谷瀑布","MA-E22-13","5","210768","2573018"
2025,"奉龍谷瀑布","MA-E22-13","2","210392","2572703"
2025,"龜丹溫泉","MA-E19-15","5","201076","2558614"
2025,"南勢坑","MA-F24-12","2","209819","2542847"
2025,"鵝公髻山","MB-B08-11","5","258269","2723161"
2025,"二本松","MB-B06-10","1","249213","2699880"
2025,"台8線92k","MB-C10-04","5","276776","2680441"
2025,"花蓮縣關原","MB-G29-09","1","286766","2674971"
2025,"大禹嶺","MB-G29-01","2","283187","2675314"
2025,"大禹嶺","MB-G29-01","4","282296","2674969"
2025,"西林村（平林山）","MB-G30-14","5","291446","2635096"
2025,"西林村（平林山）","MB-G30-14","1","290835","2634411"
2025,"西林村（平林山）","MB-G30-14","6","291626","2635358"
2025,"中平林道14K","MB-G27-07","7","277041","2590464"
2025,"中平林道14K","MB-G27-07","5","276569","2590348"
2025,"南部橫貫公路 1687","MB-H33-16","4","252406","2567696"
2025,"錦屏林道","MB-H33-02","8","266328","2561053"
2025,"台東縣大武山雙鬼湖利嘉林道","MB-H32-07","7","249550","2526543"
2025,"大雪山210林道B","MB-C11-11","6","248000","2683317"
2025,"瑞岩溪水管路","MB-D17-01","2","270709","2667449"
2025,"瑞岩溪水管路","MB-D17-01","4","271103","2667788"
2025,"瑞岩溪水管路","MB-D17-01","6","271050","2667247"
2025,"瑞岩溪水管路","MB-D17-01","3","270892","2667637"
2025,"小笠原山","MB-E20-13","5","231454","2599418"
2025,"靈岩十八洞","MB-E21-13","1","219654","2599458"
2025,"高雄縣南橫，檜谷","MB-E19-13","1","241772","2573044"
2025,"高雄縣南橫，檜谷","MB-E19-13","7","241585","2573181"
2025,"高雄縣南橫，檜谷","MB-E19-13","5","241910","2573333"
2025,"小關山林道","MB-F23-12","4","225207","2558804"
2025,"北投紗帽山","MA-A03-02","8","304776","2782236"
2025,"石碇小格頭","MA-A03-04","4","313078","2762240"
2025,"和區2林班","MA-A05-01","2","323627","2690082"
2025,"和區88林班","MA-A05-03","6","326197","2691499"
2025,"和區88林班","MA-A05-03","2","326986","2691626"
2025,"1329區外保安林","MA-B06-01","6","236358","2705227"
2025,"哈盆越嶺古道","MA-B09-03","2","302107","2740975"
2025,"三叉坑","MA-C11-03","5","238747","2684700"
2025,"安區115林班","MA-C12-09","4","244014","2691735"
2025,"巒大25林班","MA-D14-07","7","241394","2635077"
2025,"牽牛坑","MA-D16-03","1","230228","2660230"
2025,"牽牛坑","MA-D16-03","4","229879","2660276"
2025,"牽牛坑","MA-D16-03","5","229672","2660205"
2025,"國姓埔源","MA-D16-06","2","240406","2662076"
2025,"武界水庫","MA-D17-05","1","256007","2645339"
2025,"武界水庫","MA-D17-05","3","256727","2645956"
2025,"武界水庫","MA-D17-05","4","256955","2646328"
2025,"豐柏步道","MA-D18-07","1","211295","2635546"
2025,"瑞里","MA-E21-10","2","215348","2603278"
2025,"瑞里","MA-E21-10","3","214956","2603544"
2025,"隙頂國小草山分校","MA-E22-03","4","213131","2584979"
2025,"山麻湖公車站","MA-E22-04","5","210854","2583357"
2025,"蘆籐坪","MA-E22-05","2","212674","2582757"
2025,"蘆籐坪","MA-E22-05","4","212453","2582326"
2025,"大埔事業區39林班","MA-E22-06","5","205007","2581636"
2025,"九恭崎腳","MA-E22-08","1","212469","2577494"
2025,"九恭崎腳","MA-E22-08","4","213075","2577138"
2025,"九恭崎腳","MA-E22-08","6","213312","2576795"
2025,"長枝坑溪","MA-E22-09","4","209410","2573629"
2025,"長枝坑溪","MA-E22-09","1","208779","2573891"
2025,"長枝坑溪","MA-E22-09","6","209636","2573158"
2025,"七坑溫泉","MA-F23-04","6","222502","2554835"
2025,"十八羅漢山","MA-F23-11","4","212882","2538394"
2025,"31林班","MA-F24-02","3","210009","2552283"
2025,"31林班","MA-F24-02","5","210057","2552036"
2025,"47,49林班","MA-F24-04","3","209201","2538709"
2025,"3,4林班","MA-F24-07","4","206424","2554094"
2025,"3,4林班","MA-F24-07","5","206354","2553336"
2025,"46林班","MA-F24-08","2","207551","2537684"
2025,"46林班","MA-F24-08","6","207651","2538798"
2025,"三地門園區","MA-F25-04","4","216812","2511296"
2025,"枋山溪管制站","MA-F25-08","2","221655","2464484"
2025,"枋山溪管制站","MA-F25-08","7","223081","2463930"
2025,"往潮39保留地","MA-F25-09","2","225162","2457079"
2025,"往潮39保留地","MA-F25-09","6","224713","2458434"
2025,"丹路","MA-F25-10","1","224069","2455630"
2025,"丹路","MA-F25-10","10","224440","2455785"
2025,"丹路","MA-F25-10","2","223996","2455438"
2025,"丹路","MA-F25-10","3","223954","2455205"
2025,"丹路","MA-F25-10","9","224207","2455864"
2025,"竹坑","MA-F25-11","6","220884","2451394"
2025,"竹坑","MA-F25-11","3","220264","2451197"
2025,"竹坑","MA-F25-11","5","220683","2451266"
2025,"往舊日本宿舍","MA-F25-13","2","216650","2500238"
2025,"墾丁苗圃","MA-F26-01","1","230183","2428173"
2025,"墾丁苗圃","MA-F26-01","5","230038","2428568"
2025,"墾丁苗圃","MA-F26-01","6","230083","2428768"
2025,"恆春事業區第9林班","MA-F26-02","2","224580","2448880"
2025,"59林班-九棚段","MA-F26-03","3","236634","2446637"
2025,"59林班-九棚段","MA-F26-03","4","236795","2446762"
2025,"恆春事業區第13林班","MA-F26-05","1","227277","2449661"
2025,"恆春事業區第13林班","MA-F26-05","2","227279","2449996"
2025,"恆春事業區第13林班","MA-F26-05","3","227176","2450113"
2025,"恆春事業區第13林班","MA-F26-05","4","226947","2450151"
2025,"恆春事業區第13林班","MA-F26-05","5","227027","2450378"
2025,"恆春事業區第13林班","MA-F26-05","6","227213","2450483"
2025,"恆春事業區第39林班","MA-F26-07","2","231137","2436350"
2025,"恆春事業區第39林班","MA-F26-07","4","230163","2436797"
2025,"樂合","MA-G27-04","5","287364","2579707"
2025,"樂合","MA-G27-04","1","288323","2579566"
2025,"台23線","MA-G27-06","4","278670","2557488"
2025,"長良","MA-G27-08","5","274756","2572449"
2025,"北坑","MA-G28-02","2","306632","2631689"
2025,"南坑","MA-G28-03","6","304073","2629910"
2025,"林田山144林班","MA-G28-04","4","309201","2643171"
2025,"林田山144林班","MA-G28-04","7","309406","2643163"
2025,"嶺頂路207","MA-G28-05","2","308202","2639766"
2025,"嶺頂路207","MA-G28-05","6","307800","2639081"
2025,"月眉208卡箱","MA-G28-06","5","307077","2640031"
2025,"月眉208卡箱","MA-G28-06","6","306837","2640233"
2025,"佳民村","MA-G29-03","2","309444","2660031"
2025,"克寶山","MA-G29-05","3","324993","2688369"
2025,"克寶山","MA-G29-05","7","326070","2687978"
2025,"八里灣99林班","MA-G30-08","4","300403","2607741"
2025,"縣道193線山興","MA-G30-09","2","300760","2623505"
2025,"縣道193線山興","MA-G30-09","3","300516","2623200"
2025,"縣道193線山興","MA-G30-09","1","300600","2623645"
2025,"新社產業道路梳子壩","MA-G30-11","6","304695","2616981"
2025,"大武1林班麻林道","MA-H31-01","2","243198","2498967"
2025,"大武1林班麻林道","MA-H31-01","3","243389","2499059"
2025,"大武1林班麻林道","MA-H31-01","6","243905","2499416"
2025,"大武1林班麻林道","MA-H31-01","1","242992","2499021"
2025,"大武1林班麻林道","MA-H31-01","5","243694","2499313"
2025,"大武21林班金崙溪流域","MA-H31-03","4","239568","2490689"
2025,"大武21林班金崙溪流域","MA-H31-03","5","239754","2490799"
2025,"森永段","MA-H31-11","4","232267","2461945"
2025,"台東30林班","MA-H32-08","2","254065","2515919"
2025,"台東30林班","MA-H32-08","4","254226","2515796"
2025,"台東31林班知本林道","MA-H32-09","4","249891","2511620"
2025,"台東31林班知本林道","MA-H32-09","7","250832","2510961"
2025,"台東31林班知本林道","MA-H32-09","3","249726","2512003"
2025,"台東31林班知本林道","MA-H32-09","5","250257","2511245"
2025,"月娘坡","MA-H32-10","2","251783","2510051"
2025,"月娘坡","MA-H32-10","3","251737","2509743"
2025,"龍泉","MA-H33-01","3","268310","2562734"
2025,"龍泉","MA-H33-01","5","268610","2562863"
2025,"武陵","MA-H33-07","3","260445","2540701"
2025,"永康廢棄林道","MA-H33-08","1","260935","2536440"
2025,"永康廢棄林道","MA-H33-08","3","260509","2536197"
2025,"永康廢棄林道","MA-H33-08","5","260115","2536313"
2025,"寶華","MA-H33-12","5","269430","2540311"
2025,"寶華","MA-H33-12","1","268873","2541648"
2025,"寶華","MA-H33-12","6","270031","2540129"
2025,"電光日出","MA-H33-13","7","269308","2546701"
2025,"富興山棕寮","MA-H33-14","4","273227","2552061"
2025,"富興山棕寮","MA-H33-14","7","274143","2551927"
2025,"成功事業區13林班","MA-H34-01","4","279878","2540599"
2025,"成功事業區13林班","MA-H34-01","5","280069","2540663"
2025,"成功事業區13林班","MA-H34-01","6","280270","2540570"
2025,"成功事業區37林班","MA-H34-02","6","282794","2546009"
2025,"成功事業區30林班","MA-H34-04","3","278764","2550914"
2025,"成功事業區32林班","MA-H34-05","3","277917","2555158"
2025,"成功事業區32林班","MA-H34-05","5","278305","2555458"
2025,"成功事業區40林班","MA-H34-06","4","285525","2558363"
2025,"成功事業區40林班","MA-H34-06","1","284907","2558176"
2025,"成功事業區40林班","MA-H34-06","5","285752","2558469"
2025,"成功事業區47林班","MA-H34-08","5","288724","2569212"
2025,"成功事業區47林班","MA-H34-08","4","289145","2569548"
2025,"成功事業區47林班","MA-H34-08","6","289364","2568900"
2025,"成功事業區49林班","MA-H34-09","1","289112","2573000"
2025,"成功事業區52林班","MA-H34-10","4","293562","2580559"
2025,"成功事業區52林班","MA-H34-10","2","293075","2580570"
2025,"成功事業區52林班","MA-H34-10","5","293793","2580626"
2025,"成功事業區54林班","MA-H34-11","2","294677","2582664"
2025,"成功事業區54林班","MA-H34-11","3","294459","2582346"
2025,"成功事業區61林班","MA-H34-12","2","296726","2591472"
2025,"成功事業區61林班","MA-H34-12","3","296978","2591341"
2025,"成功事業區61林班","MA-H34-12","4","297242","2591381"
2025,"成功事業區61林班","MA-H34-12","1","296471","2591413"
2025,"梅園","MB-B06-07","5","248928","2699371"
2025,"大溪事業區44林班","MB-B07-08","4","293181","2727185"
2025,"羅山林道(下)","MB-B08-01","6","266601","2724471"
2025,"羅山林道(下)","MB-B08-01","3","266594","2723619"
2025,"菜園林道","MB-C11-01","4","246628","2680177"
2025,"220林道","MB-C11-02","1","249461","2683934"
2025,"鳶嘴山","MB-C11-05","6","245570","2681470"
2025,"鳶嘴山","MB-C11-05","7","245708","2681622"
2025,"540林道鐵門","MB-C12-03","1","247875","2689733"
2025,"580林道-鐵門","MB-C12-10","5","248470","2694597"
2025,"勢麗仙區76","MB-C13-10","2","261079","2682496"
2025,"勢麗仙區76","MB-C13-10","4","260436","2682807"
2025,"台大實驗林內，近123、 124林班","MB-D15-04","1","239962","2615165"
2025,"巒大89林班","MB-D15-06","5","241187","2622230"
2025,"巒大89林班","MB-D15-06","4","241068","2622473"
2025,"濁水溪區28林班","MB-D17-03","3","272764","2660126"
2025,"濁水溪區28林班","MB-D17-03","1","272487","2660340"
2025,"卓社林道2","MB-D17-04","3","251568","2644835"
2025,"卓社林道2","MB-D17-04","4","251756","2644014"
2025,"台18-4(98K)","MB-E20-04","3","235660","2596905"
2025,"大武39林班","MB-H31-14","1","225129","2478356"
2025,"鹿林前山","MC-E20-05","3","238183","2596951"
