工作站,樣區編號
玉里,B19-02
玉里,B20-01
玉里,B20-02
新城,A16-03
新城,A16-04
新城,A16-05
新城,A16-07
新城,B16-01
新城,B16-02
新城,B16-03
新城,B16-04
新城,B16-05
南華,A17-02
南華,A17-06
南華,B17-01
萬榮,B17-02
萬榮,B18-01
萬榮,B18-02
萬榮,B19-01
大武,A25-03
關山,A22-01
關山,A22-02
關山,B21-02
關山,B22-02
知本,B22-01
旗山,A38-02
旗山,A38-04
六龜,A38-01
六龜,B38-05
六龜,B38-06
六龜,B38-09
玉井,A36-13
玉井,B38-03
玉井,B38-04
阿里山,B32-09
阿里山,C38-01
奮起湖,B36-01
奮起湖,B36-02
觸口,A35-11
觸口,A36-06
觸口,A36-08
丹大,B31-01
埔里,A30-01
埔里,B30-05
台中,B29-03
台中,B29-05
水里,B31-02
水里,B32-05
水里,B32-06
水里,B32-07
水里,C31-01
鞍馬山,B13-05
鞍馬山,B14-05
鞍馬山,B14-11
鞍馬山,B14-12
鞍馬山,B28-04
鞍馬山,B28-06
鞍馬山,C13-02
鞍馬山,C14-05
鞍馬山,C28-01
雙崎,B28-03
梨山,B14-08
梨山,B14-09
梨山,B14-10
梨山,B29-01
梨山,C14-06
梨山,C14-07
梨山,C14-09
太平山,A06-03
太平山,A06-04
太平山,A06-05
太平山,B06-02
太平山,B06-03
太平山,B06-04
太平山,B06-05
太平山,B06-06
太平山,B06-08
太平山,B07-01
太平山,B11-02
太平山,B11-03
太平山,B11-05
太平山,B15-01
太平山,B15-02
太平山,B15-04
太平山,C14-08
南澳,A07-02
南澳,A07-09
南澳,A15-02
南澳,A16-06
南澳,B15-03
台北,A04-02
台北,A04-13
台北,A04-15
冬山,A07-01
冬山,A07-05
大湖,A28-21
大湖,B13-06
大湖,B13-07
大湖,B13-08
大湖,B28-02
大湖,B28-05
大溪,A10-09
大溪,B10-04
大溪,B10-05
大溪,B10-11
大溪,B10-12
大溪,B11-06
竹東,A12-07
竹東,A12-08
竹東,B10-15
竹東,B10-06
竹東,B10-08
竹東,B10-14
竹東,B10-16
竹東,B12-01
竹東,B12-04
竹東,B12-05
竹東,B12-06
竹東,B12-07
竹東,B12-08
竹東,B13-09
竹東,B13-10
竹東,C13-01
烏來,A05-02
烏來,A05-05
烏來,A05-10
烏來,A05-13
