檢核,說明,林管處,工作站,"樣區
編號","樣點
代號","樣區
名稱","樣區樣點
編號","TWD97_X
","TWD97_Y
",經度,緯度
檢核ok,,台東,大武,大武1,1,大武1林班麻林道,大武1-01,242992,2499021,120.931841,22.591225
檢核ok,,台東,大武,大武1,2,大武1林班麻林道,大武1-02,243198,2498967,120.933845,22.590738
檢核ok,,台東,大武,大武1,3,大武1林班麻林道,大武1-03,243389,2499059,120.935702,22.591569
檢核ok,,台東,大武,大武1,4,大武1林班麻林道,大武1-04,243600,2499131,120.937754,22.592221
檢核ok,,台東,大武,大武1,5,大武1林班麻林道,大武1-05,243694,2499313,120.938667,22.593865
檢核ok,,台東,大武,大武1,6,大武1林班麻林道,大武1-06,243892,2499403,120.940593,22.594678
檢核ok,,台東,大武,大武2,1,大武11林班富山產業道路,大武2-01,246678,2495342,120.967698,22.55801
檢核ok,,台東,大武,大武2,2,大武11林班富山產業道路,大武2-02,246714,2495123,120.968049,22.556032
檢核ok,,台東,大武,大武2,3,大武11林班富山產業道路,大武2-03,246689,2494909,120.967806,22.5541
檢核ok,,台東,大武,大武2,4,大武11林班富山產業道路,大武2-04,246487,2494826,120.965842,22.55335
檢核ok,,台東,大武,大武2,5,大武11林班富山產業道路,大武2-05,246579,2494644,120.966737,22.551706
檢核ok,,台東,大武,大武2,6,大武11林班富山產業道路,大武2-06,246534,2494429,120.9663,22.549764
檢核ok,,台東,大武,大武3,1,大武21林班金崙溪流域,大武3-01,239180,2490511,120.894824,22.514349
檢核ok,,台東,大武,大武3,2,大武21林班金崙溪流域,大武3-02,239309,2490338,120.896079,22.512787
檢核ok,,台東,大武,大武3,3,大武21林班金崙溪流域,大武3-03,239449,2490496,120.897439,22.514215
檢核ok,,台東,大武,大武3,4,大武21林班金崙溪流域,大武3-04,239568,2490689,120.898595,22.515959
檢核ok,,台東,大武,大武3,5,大武21林班金崙溪流域,大武3-05,239754,2490799,120.900402,22.516953
檢核ok,,台東,大武,大武3,6,大武21林班金崙溪流域,大武3-06,239949,2490897,120.902297,22.51784
檢核ok,,台東,大武,大武4,1,大武24林班大竹溪流域,大武4-01,235563,2482508,120.859738,22.442045
檢核ok,,台東,大武,大武4,2,大武24林班大竹溪流域,大武4-02,235780,2482554,120.861846,22.442462
檢核ok,,台東,大武,大武4,3,大武24林班大竹溪流域,大武4-03,235946,2482699,120.863457,22.443773
檢核ok,,台東,大武,大武4,4,大武24林班大竹溪流域,大武4-04,236144,2482793,120.86538,22.444623
檢核ok,,台東,大武,大武4,5,大武24林班大竹溪流域,大武4-05,236331,2482909,120.867196,22.445673
檢核ok,,台東,大武,大武4,6,大武24林班大竹溪流域,大武4-06,236531,2482997,120.869138,22.446469
檢核ok,,台東,大武,大武5,1,大武30林班,大武5-01,235928,2480925,120.863298,22.427751
檢核ok,,台東,大武,大武5,2,大武30林班,大武5-02,235772,2480755,120.861784,22.426214
檢核ok,,台東,大武,大武5,3,大武30林班,大武5-03,235556,2480728,120.859686,22.425969
檢核ok,,台東,大武,大武5,4,大武30林班,大武5-04,235501,2480514,120.859154,22.424036
檢核ok,,台東,大武,大武5,5,大武30林班,大武5-05,235327,2480366,120.857465,22.422698
檢核ok,,台東,大武,大武5,6,大武30林班,大武5-06,235280,2480172,120.85701,22.420945
檢核ok,,台東,大武,大武6,1,大武36林班,大武6-01,233538,2478609,120.840105,22.406813
檢核ok,,台東,大武,大武6,2,大武36林班,大武6-02,233564,2479032,120.840353,22.410634
檢核ok,,台東,大武,大武6,3,大武36林班,大武6-03,233609,2478821,120.840792,22.408728
檢核ok,,台東,大武,大武6,4,大武36林班,大武6-04,233760,2478629,120.842261,22.406996
檢核ok,,台東,大武,大武6,5,大武36林班,大武6-05,233969,2478559,120.844291,22.406366
檢核ok,,台東,大武,大武6,6,大武36林班,大武6-06,234170,2478530,120.846244,22.406106
檢核ok,,台東,大武,大武7,1,"大武37,39林班浸水營步道高海拔處",大武7-01,227129,2478062,120.777862,22.401799
檢核ok,,台東,大武,大武7,2,"大武37,39林班浸水營步道高海拔處",大武7-02,227232,2477867,120.778865,22.40004
檢核ok,,台東,大武,大武7,3,"大武37,39林班浸水營步道高海拔處",大武7-03,227295,2477650,120.77948,22.398081
檢核ok,,台東,大武,大武7,4,"大武37,39林班浸水營步道高海拔處",大武7-04,227520,2477650,120.781666,22.398084
檢核ok,,台東,大武,大武7,5,"大武37,39林班浸水營步道高海拔處",大武7-05,227705,2477537,120.783464,22.397066
檢核ok,,台東,大武,大武7,6,"大武37,39林班浸水營步道高海拔處",大武7-06,227855,2477372,120.784923,22.395577
檢核ok,,台東,大武,大武8,1,大武38林班浸水營步道中海拔處,大武8-01,232096,2475161,120.826137,22.375658
檢核ok,,台東,大武,大武8,2,大武38林班浸水營步道中海拔處,大武8-02,232286,2475058,120.827983,22.37473
檢核ok,,台東,大武,大武8,3,大武38林班浸水營步道中海拔處,大武8-03,232472,2474931,120.829791,22.373585
檢核ok,,台東,大武,大武8,4,大武38林班浸水營步道中海拔處,大武8-04,232622,2475084,120.831246,22.374968
檢核ok,,台東,大武,大武8,5,大武38林班浸水營步道中海拔處,大武8-05,232831,2475068,120.833276,22.374826
檢核ok,,台東,大武,大武8,6,大武38林班浸水營步道中海拔處,大武8-06,233046,2475110,120.835363,22.375208
檢核ok,,台東,大武,大武9,1,大武44林班加拉板溪,大武9-01,235473,2472717,120.858953,22.353618
檢核ok,,台東,大武,大武9,2,大武44林班加拉板溪,大武9-02,235689,2472793,120.861049,22.354306
