檢核,說明,樣區樣點編號,樣點代號,TWD97_X,TWD97_Y,經度,緯度,join_TypeName,join_FunctionTy,join_Function,join_Area_ha,distance,TypeName.1
檢核ok,,A03-17-01,1,328258,2749665,121.774355,24.852521,闊葉樹林型,1100,原生林,46.301,0,闊葉林
檢核ok,,A03-17-02,2,328210,2749447,121.773868,24.850556,闊葉樹林型,1100,原生林,46.301,0,闊葉林
檢核ok,,A03-17-03,3,328292,2749262,121.774669,24.848882,闊葉樹林型,1100,原生林,3428.31,0,闊葉林
檢核ok,,A03-17-04,4,328378,2749071,121.775509,24.847153,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,A03-17-05,5,328466,2748878,121.776369,24.845406,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,A03-17-06,6,328623,2748696,121.777912,24.843755,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,A04-02-01,1,318673,2756360,121.679849,24.913425,闊葉樹林型,1100,原生林,21214.5,12.71722547,闊葉林
檢核ok,,A04-02-02,2,318606,2756151,121.679175,24.911541,闊葉樹林型,2221,經改造天然林,11402.8,14.7535713,闊葉林
檢核ok,,A04-02-03,3,318511,2755949,121.678225,24.909721,闊葉樹林型,1100,原生林,23492.6,0.604504766,闊葉林
檢核ok,,A04-02-04,4,318721,2755800,121.680296,24.908367,闊葉樹林型,1100,原生林,23492.6,1.419779772,闊葉林
檢核ok,,A04-02-05,5,318215,2755756,121.675285,24.907992,闊葉樹林型,1100,原生林,4743.74,0,闊葉林
檢核ok,,A04-02-06,6,318341.2996,2755439.571,121.676517,24.905134,闊葉樹林型,2212,保護性人工林,1284.42,6.265350929,闊葉林
檢核ok,,A04-02-07,7,318400,2755253,121.677092,24.903443,闊葉樹林型,2212,保護性人工林,37.5699,0,闊葉林
檢核ok,,A04-02-08,8,318274,2755073,121.675836,24.901824,闊葉樹林型,2212,保護性人工林,37.5699,1.771163507,闊葉林
檢核ok,,A04-02-09,9,318025,2754838,121.67336,24.899713,闊葉樹林型,2212,保護性人工林,37.5699,4.257952619,闊葉林
檢核ok,,A04-02-10,10,317917,2754483,121.672273,24.896513,針闊葉樹混淆,2212,保護性人工林,663.581,3.059796442,混淆林
檢核ok,,A04-13-01,1,332701,2763339,121.81913,24.97573,闊葉樹林型,1100,原生林,4743.74,0,闊葉林
檢核ok,,A04-13-02,2,332467,2763050,121.816795,24.973134,闊葉樹林型,,經改造天然林,678.621,5.755943833,闊葉林
檢核ok,,A04-13-03,3,331991,2763213,121.81209,24.974631,闊葉樹林型,2222,原生林,453.98,6.471514394,闊葉林
檢核ok,,A04-13-04,4,331934,2763440,121.811539,24.976683,闊葉樹林型,1100,原生林,10154.5,5.620047315,闊葉林
檢核ok,,A04-13-05,5,331932,2762880,121.811486,24.971628,針闊葉樹混淆,2212,保護性人工林,533.29,0.529843269,混淆林
檢核ok,,A04-13-06,6,331832,2762690,121.810485,24.969918,針闊葉樹混淆,2212,保護性人工林,533.29,6.231689004,混淆林
