林管處,工作站,樣區編號,樣點代號,樣區名稱,樣區樣點編號,原TWD97_X,原TWD97_Y,建議的X,建議的Y,已回報,樣點表已修正,join_TypeName,join_FunctionTy,join_Function,join_Area_ha,distance
台東,大武,大武1,"6",大武1林班麻林道,大武1-06,"243,892","2,499,403","243,905","2,499,416",V,,闊葉樹林型,"2221",經改造天然林,213771,11.7871162196025
台東,大武,大武10,"5",保安林2520,大武10-05,"235,294","2,469,042","235,316","2,469,021",V,,闊葉樹林型,"2221",經改造天然林,213771,5.58276746942073
台東,大武,大武12,"4",金山段,大武12-04,"245,866","2,505,565","245,890","2,505,537",V,,闊葉樹林型,"2221",經改造天然林,213771,13.2606260874534
台東,大武,大武12,"5",金山段,大武12-05,"246,047","2,505,457","246,087","2,505,445",V,,闊葉樹林型,"2221",經改造天然林,213771,0
台東,大武,大武3,"1",大武21林班金崙溪流域,大武3-01,"239,180","2,490,511","240,170","2,490,933",V,,闊葉樹林型,"2221",經改造天然林,103298,0
台東,大武,大武9,"3",大武44林班加拉板溪,大武9-03,"235,884","2,472,853","235,854","2,472,950",V,,闊葉樹林型,"2221",經改造天然林,213771,1.43157387509596
台東,大武,大武9,"4",大武44林班加拉板溪,大武9-04,"236,062","2,472,988","236,002","2,473,074",V,,闊葉樹林型,"2221",經改造天然林,213771,0
台東,成功,成功2,"3",成功事業區37林班,成功2-03,"282,580","2,545,414","282,536","2,545,367",V,,闊葉樹林型,,經改造天然林,2409.16,15.9937725413005
台東,成功,成功9,"3",成功事業區49林班,成功9-03,"289,394","2,572,519","289,395","2,572,521",V,,闊葉樹林型,"2221",經改造天然林,213771,19.6949632556308
台東,知本,知本2,"5",延平40林班斑鳩段,知本2-05,"256,500","2,526,839","256,500","2,526,840",V,,闊葉樹林型,"1100",原生林,369060,19.2646218362324
台東,知本,知本2,"6",延平40林班斑鳩段,知本2-06,"256,758","2,526,785","256,826","2,526,782",V,,闊葉樹林型,"2221",經改造天然林,11402.8,3.70268290145295
台東,知本,知本3,"3",台東1林班,知本3-03,"261,476","2,523,519","261,472","2,523,504",V,,闊葉樹林型,"1100",原生林,369060,15.3004673632909
台東,知本,知本3,"5",台東1林班,知本3-05,"261,888","2,523,738","261,404","2,524,050",V,,竹闊混淆林,"2212",保護性人工林,742.039,13.0294398236431
東勢,梨山,梨山10,"6",甲區41林班,梨山10-06,"285,261","2,697,885","285,254","2,697,834",V,,闊葉樹林型,,經改造天然林,2465.49,11.9847875348546
東勢,梨山,梨山10,"7",甲區41林班,梨山10-07,"285,395","2,698,228","285,221","2,698,045",V,,針葉樹林型,"1100",原生林,5758.73,16.2252956733739
東勢,梨山,梨山4,"6",台8線92k,梨山4-06,"276,779","2,680,980","276,825","2,680,906",V,,針葉樹林型,"1100",原生林,1607.43,8.59217154519029
