¼Ë°Ï½s¸¹,2020,2021,2022,2023,2024,SiteID,X_wgs84,Y_wgs84
MA-A02-02,,V,V,,,906,121.62741,24.62567
MA-A02-06,,,,V,V,910,121.8137,24.59591
MA-A03-02,,V,V,V,V,912,121.54066,25.14299
MA-A04-07,V,V,V,V,V,43,121.77531,24.84318
MA-A05-05,,V,V,V,V,163,121.69985,24.42388
MA-B09-02,,V,V,V,V,145,121.52591,24.83383
MA-B09-12,V,V,V,V,V,256,121.44507,24.81464
MA-E19-08,,V,V,V,V,648,120.51109,23.08699
MA-E22-07,,V,V,V,V,647,120.60965,23.32728
MA-F26-01,V,V,V,V,V,1045,120.80672,21.956
MA-G27-02,,V,V,,,1057,121.31408,23.36318
MA-G27-09,,,,V,V,1199,121.37692,23.28281
MA-H32-06,V,V,V,V,V,353,121.03688,22.77969
MA-H34-01,,V,V,V,V,1113,121.28624,22.96465
MB-A01-03,,V,V,V,V,703,121.46217,24.6464
MB-B06-09,,V,V,V,V,746,120.96379,24.4092
MB-B07-08,,V,V,V,V,1126,121.42851,24.6515
MB-C10-04,,V,V,V,V,764,121.26683,24.22305
MB-C11-11,V,V,V,V,V,795,120.97959,24.25473
MB-C12-02,,V,V,V,V,751,120.983,24.33122
MB-C13-02,,V,V,V,V,801,120.99577,24.12864
MB-D14-06,,V,V,V,V,823,120.93877,23.74042
MB-D15-06,,V,V,V,V,1162,120.91199,23.7056
MB-D16-08,,V,V,V,V,1165,120.9347,24.11796
MB-D17-01,V,V,V,V,V,809,121.19883,24.11209
MB-E20-10,,V,V,V,V,1178,120.80084,23.54158
MB-E21-12,V,V,V,V,V,829,120.76292,23.49428
MB-F23-08,,V,V,V,V,1189,120.75951,23.07103
MB-F24-01,,V,V,V,V,834,120.7113,23.24683
MB-F25-05,,V,V,V,V,1190,120.76428,22.71677
MB-G28-13,,,V,V,,775,121.39113,24.02672
MA-G28-14,,,,,V,280,121.43919,23.99549
MB-G29-01,V,V,V,V,V,774,121.32031,24.1807
MB-G30-05,,V,V,V,V,1192,121.35828,23.67886
MB-H31-12,,V,V,V,V,789,120.95978,22.65033
MB-H33-02,,V,V,V,V,786,121.16206,23.15289
MC-B08-16,,V,V,V,V,846,121.21467,24.46747
MC-C11-13,V,V,V,V,V,859,121.02613,24.28893
A21-04,,,,,V,338,121.1638,23.04286
MB-B06-11,,,,,V,791,120.98802,24.52383
MB-C11-08,,,,,V,756,121.02745,24.31616
MB-C11-09,,,,,V,763,121.04584,24.30743
MC-C11-12,,,,,V,852,121.04715,24.2981
A27-11,,,,,V,385,120.82021,24.55081
A28-16,,,,,V,441,120.92806,24.54118
MA-B06-04,,,,,V,932,120.97881,24.47103
