樣區編號,樣區樣點編號
大武1,大武1-01
大武1,大武1-02
大武1,大武1-03
大武1,大武1-04
大武1,大武1-05
大武1,大武1-06
大武2,大武2-01
大武2,大武2-02
大武2,大武2-03
大武2,大武2-04
大武2,大武2-05
大武2,大武2-06
大武3,大武3-01
大武3,大武3-02
大武3,大武3-03
大武3,大武3-04
大武3,大武3-05
大武3,大武3-06
大武4,大武4-01
大武4,大武4-02
大武4,大武4-03
大武4,大武4-04
大武4,大武4-05
大武4,大武4-06
大武5,大武5-01
大武5,大武5-02
大武5,大武5-03
大武5,大武5-04
大武5,大武5-05
大武5,大武5-06
大武6,大武6-01
大武6,大武6-02
大武6,大武6-03
大武6,大武6-04
大武6,大武6-05
大武6,大武6-06
大武7,大武7-01
大武7,大武7-02
大武7,大武7-03
大武7,大武7-04
大武7,大武7-05
大武7,大武7-06
大武8,大武8-01
大武8,大武8-02
大武8,大武8-03
大武8,大武8-04
大武8,大武8-05
大武8,大武8-06
大武9,大武9-01
大武9,大武9-02
大武9,大武9-03
大武9,大武9-04
大武9,大武9-05
大武9,大武9-06
大武10,大武10-01
大武10,大武10-02
大武10,大武10-03
大武10,大武10-04
大武10,大武10-05
大武10,大武10-06
大武11,大武11-01
大武11,大武11-02
大武11,大武11-03
大武11,大武11-04
大武11,大武11-05
大武11,大武11-06
大武12,大武12-01
大武12,大武12-02
大武12,大武12-03
大武12,大武12-04
大武12,大武12-05
大武12,大武12-06
大武13,大武13-01
大武13,大武13-02
大武13,大武13-03
大武13,大武13-04
大武13,大武13-05
大武13,大武13-06
關山1,關山1-01
關山1,關山1-02
關山1,關山1-03
關山1,關山1-04
關山1,關山1-05
關山1,關山1-06
關山1,關山1-07
關山2,關山2-01
關山2,關山2-02
關山2,關山2-03
關山2,關山2-04
關山2,關山2-05
關山2,關山2-06
關山2,關山2-07
關山2,關山2-08
關山2,關山2-09
B21-02,B21-02-01
B21-02,B21-02-02
B21-02,B21-02-03
B21-02,B21-02-04
B21-02,B21-02-05
B21-02,B21-02-06
關山4,關山4-01
關山4,關山4-02
關山4,關山4-03
關山4,關山4-04
關山4,關山4-05
關山4,關山4-06
關山4,關山4-07
關山5,關山5-01
關山5,關山5-02
關山5,關山5-03
關山5,關山5-04
關山5,關山5-05
關山5,關山5-06
關山5,關山5-07
關山5,關山5-08
關山6,關山6-01
關山6,關山6-02
關山6,關山6-03
關山6,關山6-04
關山6,關山6-05
關山6,關山6-06
關山6,關山6-07
關山6,關山6-08
關山6,關山6-09
關山7,關山7-01
關山7,關山7-02
關山7,關山7-03
關山7,關山7-04
關山7,關山7-05
關山7,關山7-06
關山7,關山7-07
關山7,關山7-08
關山7,關山7-09
關山8,關山8-01
關山8,關山8-02
關山8,關山8-03
關山8,關山8-04
關山8,關山8-05
關山8,關山8-06
關山8,關山8-07
A22-02,A22-02-01
A22-02,A22-02-02
A22-02,A22-02-03
A22-02,A22-02-04
A22-02,A22-02-05
A22-02,A22-02-06
關山10,關山10-01
關山10,關山10-02
關山10,關山10-03
關山10,關山10-04
