"樣區名稱","樣區編號","樣點代號","TWD97_X","TWD97_Y"
"礁溪","MA-A04-07","1","328258","2749665"
"礁溪","MA-A04-07","2","328210","2749447"
"礁溪","MA-A04-07","4","328378","2749071"
"台北縣坪林台灣油杉自然保留區","MA-A03-07","6","318341","2755438"
"台北縣坪林台灣油杉自然保留區","MA-A03-07","10","317942","2754484"
"福巴越嶺古道（檜山）","MA-B09-15","3","301178","2740121"
"福巴越嶺古道（檜山）","MA-B09-15","6","301063","2739621"
"西坑","MA-B09-01","3","310928","2749028"
"西坑","MA-B09-01","4","310760","2748803"
"西坑","MA-B09-01","7","309928","2748853"
"信賢","MA-B09-02","5","303313","2747071"
"仁澤B","MA-A01-01","6","301560","2716506"
"仁澤B","MA-A01-01","3","301000","2716706"
"仁澤A","MA-A01-02","3","301314","2715672"
"仁澤A","MA-A01-02","5","301538","2715507"
"宜蘭縣猴猴坑","MA-A02-07","10","337634","2717068"
"宜蘭縣猴猴坑","MA-A02-07","7","337824","2716426"
"宜蘭縣猴猴坑","MA-A02-07","9","337692","2716850"
"宜蘭縣猴猴坑","MA-A02-07","6","337811","2716213"
"宜蘭縣猴猴坑","MA-A02-07","4","337891","2715743"
"宜蘭縣猴猴坑","MA-A02-07","5","337839","2715986"
"宜蘭縣烏石鼻","MA-A05-06","7","334992","2709173"
"寒溪","MA-A02-08","4","319083","2720049"
"南區82、83林班","MA-A05-05","1","321166","2702419"
"南區82、83林班","MA-A05-05","5","320936","2702011"
"南區82、83林班","MA-A05-05","7","321428","2702123"
"清泉","MA-B08-03","5","261421","2717389"
"鴛鴦谷瀑布","MA-B08-04","7","277699","2738322"
"大濁水林道","MA-A05-08","3","324226","2690622"
"大濁水林道","MA-A05-08","5","324914","2690801"
"迴頭灣","MA-G29-12","9","299467","2677308"
"洛韶","MA-G29-07","3","298488","2676812"
"洛韶","MA-G29-07","5","297606","2677202"
"洛韶","MA-G29-07","6","296849","2677356"
"洛韶","MA-G29-07","9","295842","2677973"
"洛韶","MA-G29-07","1","299257","2676182"
"洛韶","MA-G29-07","7","296579","2677693"
"下清水橋（清水斷崖）","MA-G29-11","2","319797","2679136"
"花蓮縣龍澗","MA-G28-14","1","293234","2655397"
"富世國小","MA-G29-10","3","314064","2671275"
"富世國小","MA-G29-10","6","314217","2671097"
"呂華礦場","MA-G28-08","2","292498","2637677"
"呂華礦場","MA-G28-08","3","292737","2637415"
"原荖腦山東方","MA-G28-09","7","296313","2637819"
"原荖腦山東方","MA-G28-09","8","296222","2637529"
"原荖腦山東南方","MA-G28-10","3","296573","2636843"
"原荖腦山東南方","MA-G28-10","6","296104","2637093"
"楓林步道","MA-G28-12","3","305396","2651962"
"台東縣內本鹿古道","MA-H33-15","2","253708","2530359"
"台東縣內本鹿古道","MA-H33-15","5","253115","2530061"
"台東縣內本鹿古道","MA-H33-15","3","253568","2530206"
"台東縣內本鹿古道","MA-H33-15","6","252887","2530120"
"台東縣內本鹿古道","MA-H33-15","7","254001","2530027"
"台東縣內本鹿古道","MA-H33-15","4","253309","2530140"
"台東8林班","MA-H32-06","1","253506","2519886"
"台東8林班","MA-H32-06","2","253636","2519785"
"台東8林班","MA-H32-06","3","253726","2519542"
"台東8林班","MA-H32-06","4","253678","2519373"
"台東8林班","MA-H32-06","5","253567","2519197"
"台東8林班","MA-H32-06","6","253817","2518911"
"台東8林班","MA-H32-06","1","253505","2519886"
"坪林","MA-B06-08","2","238390","2688399"
"坪林","MA-B06-08","11","238112","2688357"
"武界林道（久久巢山）","MA-D17-06","5","255790","2642499"
"武界林道（久久巢山）","MA-D17-06","1","256716","2641997"
"武界林道（久久巢山）","MA-D17-06","2","256531","2642038"
"溪頭","MA-E22-14","3","212738","2604916"
"中壽山","MA-F24-14","2","174933","2505732"
"中壽山","MA-F24-14","4","174466","2506106"
"中壽山","MA-F24-14","3","174758","2505947"
"中壽山","MA-F24-14","6","174542","2505653"
"公興國小","MA-E22-11","4","212933","2590477"
"公興國小","MA-E22-11","3","212646","2590853"
"公興國小","MA-E22-11","1","212386","2591530"
"麻竹湖吊橋","MA-E22-12","3","213312","2575146"
"麻竹湖吊橋","MA-E22-12","4","213449","2574960"
"麻竹湖吊橋","MA-E22-12","6","213180","2574510"
"麻竹湖吊橋","MA-E22-12","1","213449","2575570"
"奉龍谷瀑布","MA-E22-13","3","210553","2572523"
"奉龍谷瀑布","MA-E22-13","2","210392","2572703"
"奉龍谷瀑布","MA-E22-13","6","210858","2573245"
"奉龍谷瀑布","MA-E22-13","4","210598","2572840"
"奉龍谷瀑布","MA-E22-13","5","210768","2573018"
"奉龍谷瀑布","MA-E22-13","1","210252","2572885"
"龜丹溫泉","MA-E19-15","7","200542","2558574"
"龜丹溫泉","MA-E19-15","5","201076","2558614"
"馬頭山路口公車站","MA-E22-07","1","210235","2580735"
"馬頭山路口公車站","MA-E22-07","5","209794","2579858"
"馬頭山路口公車站","MA-E22-07","2","210050","2580553"
"馬頭山路口公車站","MA-E22-07","3","209959","2580337"
"馬頭山路口公車站","MA-E22-07","4","209824","2580097"
"鈺鼎","MA-E19-08","2","199814","2553766"
"鈺鼎","MA-E19-08","5","200014","2554340"
"鈺鼎","MA-E19-08","1","199624","2553424"
"南勢坑","MA-F24-12","2","209819","2542847"
"朱厝","MA-F24-13","5","208632","2533084"
"明池","MB-A01-03","1","296494","2726348"
"明池","MB-A01-03","2","296606","2726634"
"明池","MB-A01-03","3","296766","2726645"
"明池","MB-A01-03","6","297111","2726731"
"明池","MB-A01-03","4","296835","2726455"
"明池","MB-A01-03","7","296264","2726455"
"明池","MB-A01-03","8","297263","2727038"
"明池","MB-A01-03","5","297014","2726548"
"棲蘭A","MB-A01-04","3","293981","2720235"
"棲蘭A","MB-A01-04","6","294382","2720601"
"棲蘭D","MB-A01-05","2","295113","2721412"
"鴛鴦湖130號林道","MB-A01-06","1","293749","2721127"
"鴛鴦湖130號林道","MB-A01-06","2","293433","2721156"
"鴛鴦湖130號林道","MB-A01-06","3","293293","2721393"
"泰崗","MB-B08-06","6","280654","2720893"
"鵝公髻山","MB-B08-11","5","258269","2723161"
"司馬限山","MB-B06-09","1","245864","2700233"
"二本松","MB-B06-10","1","249213","2699880"
"二本松","MB-B06-10","2","249532","2699908"
"540林道停車場","MB-C12-02","3","248163","2692034"
"540林道停車場","MB-C12-02","6","248398","2691533"
"台8線92k","MB-C10-04","5","276776","2680441"
"卡拉寶山","MB-G29-08","1","289179","2675386"
"卡拉寶山","MB-G29-08","8","289584","2674829"
"卡拉寶山","MB-G29-08","6","290928","2675089"
"卡拉寶山","MB-G29-08","3","289884","2675386"
"卡拉寶山","MB-G29-08","4","289993","2675195"
"卡拉寶山","MB-G29-08","7","290299","2675088"
"卡拉寶山","MB-G29-08","9","289025","2674479"
"花蓮縣關原","MB-G29-09","4","284402","2675787"
"花蓮縣關原","MB-G29-09","7","284098","2675712"
"花蓮縣關原","MB-G29-09","2","284954","2675887"
"花蓮縣關原","MB-G29-09","1","286766","2674971"
"大禹嶺","MB-G29-01","1","283109","2675631"
"大禹嶺","MB-G29-01","3","282820","2675147"
"大禹嶺","MB-G29-01","2","283187","2675314"
"大禹嶺","MB-G29-01","5","281935","2674997"
"大禹嶺","MB-G29-01","4","282296","2674969"
"磐石（瀧溪山）","MB-G28-13","1","289791","2657618"
"磐石（瀧溪山）","MB-G28-13","5","289134","2658445"
"磐石（瀧溪山）","MB-G28-13","6","288987","2658668"
"磐石（瀧溪山）","MB-G28-13","2","289612","2657702"
"西林村（平林山）","MB-G30-14","5","291446","2635096"
"西林村（平林山）","MB-G30-14","1","290835","2634411"
"西林村（平林山）","MB-G30-14","6","291626","2635358"
"中平林道14K","MB-G27-07","7","277041","2590464"
"中平林道14K","MB-G27-07","5","276569","2590348"
"南部橫貫公路 1687","MB-H33-16","3","252801","2567630"
"南部橫貫公路 1687","MB-H33-16","5","252219","2567936"
"南部橫貫公路 1687","MB-H33-16","4","252406","2567696"
"錦屏林道","MB-H33-02","8","266328","2561053"
"台東縣大武山雙鬼湖利嘉林道","MB-H32-07","7","249550","2526543"
"台東縣大武山雙鬼湖利嘉林道","MB-H32-07","4","250461","2526191"
"台東縣大武山雙鬼湖利嘉林道","MB-H32-07","2","250852","2526047"
"金山段","MB-H31-12","5","246087","2505445"
"金山段","MB-H31-12","2","245842","2505891"
"金山段","MB-H31-12","4","245890","2505537"
"紅毛山（大坪）","MB-B06-11","6","248356","2713074"
"紅毛山（大坪）","MB-B06-11","7","249062","2713764"
"馬拉邦山","MB-B06-12","9","240325","2695806"
"馬拉邦山","MB-B06-12","8","240400","2695607"
"大雪山210林道B","MB-C11-11","1","247441","2682216"
"大雪山210林道B","MB-C11-11","4","247849","2682592"
"大雪山210林道B","MB-C11-11","8","248304","2683922"
"大雪山210林道B","MB-C11-11","6","248000","2683317"
"大雪山210林道B","MB-C11-11","10","248366","2684443"
"大雪山210林道B","MB-C11-11","5","247900","2683023"
"大雪山210林道B","MB-C11-11","9","248404","2684178"
"大雪山210林道B","MB-C11-11","3","247694","2682435"
"吹上山","MB-C10-14","4","269507","2682872"
"瑞岩溪水管路","MB-D17-01","6","271050","2667247"
"瑞岩溪水管路","MB-D17-01","2","270709","2667449"
"瑞岩溪水管路","MB-D17-01","4","271103","2667788"
"瑞岩溪水管路","MB-D17-01","3","270892","2667637"
"下加年端社","MB-D14-10","1","257696","2627729"
"明湖水庫（高山巷）","MB-D15-01","7","234766","2640156"
"小笠原山","MB-E20-13","5","231454","2599418"
"巒大58林班","MB-D14-06","4","243706","2626476"
"靈岩十八洞","MB-E21-13","1","219654","2599458"
"森鐵41號隧道","MB-E21-12","5","225038","2598794"
"森鐵41號隧道","MB-E21-12","6","225415","2598394"
"森鐵41號隧道","MB-E21-12","2","225344","2598984"
"森鐵41號隧道","MB-E21-12","4","225344","2598590"
"瑪雅","MB-F24-01","3","220562","2571657"
"瑪雅","MB-F24-01","4","220514","2571455"
"高雄縣南橫，天池","MB-E19-12","3","241460","2574904"
"高雄縣南橫，檜谷","MB-E19-13","1","241772","2573044"
"高雄縣南橫，檜谷","MB-E19-13","7","241585","2573181"
"高雄縣南橫，檜谷","MB-E19-13","5","241910","2573333"
"小關山林道","MB-F23-12","4","225207","2558804"
"大霸A","MC-B08-16","6","272313","2706616"
"小雪山雷達站","MC-C11-12","4","254247","2687633"
"小雪山雷達站","MC-C11-12","3","254445","2687713"
"羅區66林班","MA-A02-03","2","323862","2725328"
"羅區66林班","MA-A02-03","3","323749","2725152"
