樣點編號,地點,旅次一,旅次二,縣市,鄉鎮,"樣區所屬
海拔段","調查
月份",X,y,X1,Y1,樣點數
A01-02,台北市溪股農場,1,,台北市,士林區,<1000m,"3月, 5月","121°34'16.56""","25°11'17.96""",121.5712667,25.18832222,10
A01-03,乾華國小,,1,新北市,石門區,<1000m,"3月, 5月","121°35'36.96""","25°16'19.21""",121.5936,25.27200278,9
A01-07,和平島公園???,1,1,基隆市,中正區,<1000m,"3月, 5月","121°45'59.83""","25°09'39.50""",121.7666194,25.16097222,5
A02-01,台北縣瑞芳,1,1,新北市,瑞芳區,<1000m,"3月, 5月","121°49'25.54""","25°06'36.49""",121.8237611,25.11013611,10
A02-03,台北縣野人谷,1,1,新北市,平溪區,<1000m,"3月, 5月","121°47'23.21""","25°03'21.57""",121.7897806,25.05599167,10
A02-07,草嶺古道-A,1,1,新北市,貢寮區,<1000m,"3月, 5月","121°55'38.91""","25°00'04.46""",121.927475,25.00123889,8
A02-08,草嶺古道-B,1,1,新北市,貢寮區,<1000m,"3月, 5月","121°55'32.74""","24°58'48.06""",121.9257611,24.98001667,8
A03-01,宜蘭縣蘭陽溪口,1,1,宜蘭縣,壯圍鄉,<1000m,"3月, 5月","121°49'37.73""","24°42'42.12""",121.8271472,24.7117,10
A03-03,蘭陽女中,1,1,宜蘭縣,宜蘭市,<1000m,"3月, 5月","121°45'32.75""","24°44'18.97""",121.7590972,24.73860278,7
A03-07,五十二甲濕地,1,1,宜蘭縣,五結鄉,<1000m,"3月, 5月","121°48'34.22""","24°39'34.83""",121.8095056,24.659675,10
A03-09,蘇澳新站（箕山橋）,1,1,宜蘭縣,蘇澳鎮,<1000m,"3月, 5月","121°50'14.18""","24°36'09.95""",121.8372722,24.60276389,6
A03-10,台灣水泥廠（白米木屐館）,1,1,宜蘭縣,蘇澳鎮,<1000m,"3月, 5月","121°50'49.29""","24°35'04.75""",121.847025,24.58465278,6
A03-16,龍潭湖,1,1,宜蘭縣,礁溪鄉,<1000m,"3月, 5月","121°44'25.98""","24°47'48.09""",121.74055,24.79669167,8
A03-18,蘭城新月,1,1,宜蘭縣,宜蘭市,<1000m,"3月, 5月","121°45'11.55""","24°45'14.16""",121.7532083,24.75393333,6
A03-19,宜蘭河濱,1,1,宜蘭縣,宜蘭市,<1000m,"3月, 5月","121°45'5.89""","24°45'49.62""",121.7516361,24.76378333,6
A03-20,深溝,1,1,宜蘭縣,員山鄉,<1000m,"3月, 5月","121°42'57.09""","24°43'19.64""",121.7158583,24.72212222,9
A03-21,羅東運動公園,1,1,宜蘭縣,羅東鎮,<1000m,"3月, 5月","121°45'13.40""","24°40'59.77""",121.7537222,24.68326944,10
A03-22,武荖林泉,1,1,宜蘭縣,蘇澳鎮,<1000m,"3月, 5月","121°48'44.16""","24°36'15.09""",121.8122667,24.60419167,6
A04-03,台北縣四堵苗圃,1,1,新北市,坪林區,<1000m,"3月, 5月","121°46'13.85""","24°52'17.89""",121.7705139,24.87163611,10
A04-04,菜公坑古道,1,1,新北市,三芝區,<1000m,"3月, 5月","121°31'24.59""","25°11'38.07""",121.5234972,25.19390833,6
A04-05,七星山公園,1,1,台北市,北投區,<1000m,"3月, 5月","121°33'09.05""","25°09'44.19""",121.5525139,25.162275,6
A04-06,台北市天溪園,1,1,台北市,士林區,<1000m,"3月, 5月","121°35'32.87""","25°07'40.56""",121.5924639,25.12793333,10
A04-09,榮星花園,1,1,台北市,中山區,<1000m,"3月, 5月","121°32'27.79""","25°03'52.46""",121.5410528,25.06457222,10
A04-10,高鐵北部基地,1,1,新北市,汐止區,<1000m,"3月, 5月","121°38'31.57""","25°03'18.48""",121.6421028,25.05513333,6
A04-16,埤腹河濱,1,1,台北市,文山區,<1000m,"3月, 5月","121°33'04.35""","24°58'59.88""",121.5512083,24.9833,10
A04-17,中正山,1,1,台北市,北投區,<1000m,"3月, 5月","121°30'56.20""","25°09'15.69""",121.5156111,25.15435833,9
A04-18,貴子坑,1,1,台北市,北投區,<1000m,"3月, 5月","121°29'33.31""","25°08'56.30""",121.4925861,25.14897222,10
A04-19,天母,1,1,台北市,士林區,<1000m,"3月, 5月","121°32'15.79""","25°08'01.98""",121.5377194,25.13388333,10
A04-20,軍艦岩,1,1,台北市,北投區,<1000m,"3月, 5月","121°31'07.92""","25°07'37.91""",121.5188667,25.12719722,8
A04-21,金面山,1,1,台北市,內湖區,<1000m,"3月, 5月","121°34'38.56""","25°05'20.63""",121.5773778,25.08906389,10
A04-22,康樂山,1,,台北市,內湖區,<1000m,"3月, 5月","121°36'41.01""","25°04'54.04""",121.6113917,25.08167778,7
A04-23,象山,1,1,台北市,信義區,<1000m,"3月, 5月","121°34'35.99""","25°01'39.28""",121.5766639,25.02757778,6
A04-24,南港,1,1,台北市,南港區,<1000m,"3月, 5月","121°35'55.20""","25°01'52.81""",121.5986667,25.03133611,10
A04-25,仙跡岩,1,1,台北市,文山區,<1000m,"3月, 5月","121°33'00.42""","24°59'30.67""",121.5501167,24.99185278,7
A04-26,貓空,1,,台北市,文山區,<1000m,"3月, 5月","121°35'16.79""","24°58'07.67""",121.5879972,24.96879722,7
A04-28,大安森林公園,1,1,台北市,大安區,<1000m,"3月, 5月","121°32'29.98""","25°01'44.66""",121.5416611,25.02907222,10
A04-30,水尾潭(內溝溪),1,1,台北市,內湖區,<1000m,"3月, 5月","121°37'17.86""","25°05'18.39""",121.6216278,25.08844167,9
A04-31,新店十四張,1,,新北市,新店區,<1000m,"3月, 5月","121°31'45.30""","24°58'52.53""",121.52925,24.98125833,10
A04-32,瑪陵坑,1,1,基隆市,七堵區,<1000m,"3月, 5月","121°41'24.10""","25°07'03.49""",121.6900278,25.11763611,6
A04-33,新山水庫?,1,1,基隆市,七堵區,<1000m,"3月, 5月","121°42'42.12""","25°06'49.99""",121.7117,25.11388611,6
A04-34,台大校園,1,1,台北市,大安區,<1000m,"3月, 5月","121°32'17.97""","25°01'06.06""",121.538325,25.01835,8
A04-35,金龍禪寺,1,1,台北市,內湖區,<1000m,"3月, 5月","121°34'21.60""","25°06'05.16""",121.5726667,25.10143333,10
A04-36,大崙尾山,1,1,台北市,內湖區,<1000m,"3月, 5月","121°34'19.88""","25°06'19.66""",121.5721889,25.10546111,7
A04-37,蹧坑,1,1,新北市,三芝區,<1000m,"3月, 5月","121°29'53.71""","25°13'49.58""",121.4982528,25.23043889,10
A04-39,坪林漁光,1,,新北市,坪林區,<1000m,"3月, 5月","121°43'54.04""","24°57'40.15""",121.7316778,24.96115278,10
A04-41,新店直潭,1,1,新北市,新店區,<1000m,"3月, 5月","121°32'03.57""","24°56'02.52""",121.534325,24.93403333,10
A04-43,台北市中正紀念公園,1,1,台北市,中正區,<1000m,"3月, 5月","121°31'28.04""","25°02'15.43""",121.5244556,25.03761944,10
A04-44,一壽橋河濱,1,1,台北市,文山區,<1000m,"3月, 5月","121°33'52.92""","24°58'52.78""",121.5647,24.98132778,8
A04-45,道南橋河濱,1,1,台北市,文山區,<1000m,"3月, 5月","121°34'30.20""","24°59'42.59""",121.5750556,24.99516389,8
A04-46,木柵樟山寺,1,1,台北市,文山區,<1000m,"3月, 5月","121°34'40.80""","24°58'12.59""",121.578,24.97016389,6
A04-48,淡水下圭柔山,1,1,新北市,淡水區,<1000m,"3月, 5月","121°26'29.88""","25°12'33.14""",121.4416333,25.20920556,10
A04-49,四崁水,1,1,新北市,新店區,<1000m,"3月, 5月","121°34'02.21""","24°53'57.48""",121.5672806,24.8993,10
A04-50,青潭溪,1,1,新北市,新店區,<1000m,"3月, 5月","121°33'20.56""","24°57'10.40""",121.5557111,24.95288889,8
A04-51,皇帝殿,1,1,新北市,石碇區,<1000m,"3月, 5月","121°40'45.58""","24°59'30.91""",121.6793278,24.99191944,8
A04-53,古亭河濱公園,1,1,台北市,中正區,<1000m,"3月, 5月","121°31'27.64""","25°00'55.21""",121.5243444,25.01533611,8
A04-54,福和河濱公園,1,1,台北市,文山區,<1000m,"3月, 5月","121°32'07.52""","24°59'55.06""",121.5354222,24.99862778,6
A04-55,灣潭頂埔,1,1,新北市,新店區,<1000m,"3月, 5月","121°32'24.23""","24°56'26.31""",121.5400639,24.94064167,6
A05-01,土城天上山,1,1,新北市,土城區,<1000m,"3月, 5月","121°27'31.66""","24°56'48.99""",121.4587944,24.94694167,6
A05-04,大台北華城（康橋中小學）,1,1,新北市,新店區,<1000m,"3月, 5月","121°29'38.71""","24°55'17.97""",121.4940861,24.92165833,6
A05-05,桶后造林中心（桶后吊橋）,1,1,新北市,烏來區,<1000m,"3月, 5月","121°38'35.08""","24°50'17.79""",121.6430778,24.838275,8
A05-09,烏來孝義,1,1,新北市,烏來區,<1000m,"3月, 5月","121°34'56.07""","24°50'54.47""",121.5822417,24.84846389,10
A05-10,西坑,1,1,新北市,烏來區,<1000m,"3月, 5月","121°35'47.40""","24°50'47.64""",121.5965,24.84656667,10
A05-14,向天湖,1,1,新北市,新店區,<1000m,"3月, 5月","121°32'08.84""","24°53'41.90""",121.5357889,24.89497222,10
A05-15,福山植物園,1,1,宜蘭縣,員山鄉,<1000m,"3月, 5月","121°35'33.82""","24°45'32.23""",121.5927278,24.75895278,8
A05-17,大礁溪,1,1,宜蘭縣,員山鄉,<1000m,"3月, 5月","121°40'51.63""","24°47'06.63""",121.6810083,24.785175,6
A05-19,淡江大學蘭陽分校,1,1,宜蘭縣,礁溪鄉,<1000m,"3月, 5月","121°43'50.58""","24°49'24.46""",121.7307167,24.82346111,6
A07-10,南澳,1,1,宜蘭縣,蘇澳鎮,<1000m,"3月, 5月","121°47'30.41""","24°27'01.32""",121.7917806,24.45036667,10
A08-01,蘭嶼朗島,1,,台東縣,蘭嶼鄉,,,121°32'13.91'', 22°04'25.72'',#VALUE!,#VALUE!,8
A08-02,蘭嶼朗島東溪,1,,台東縣,蘭嶼鄉,,,121°34'27.45'',22°01'46.83'',#VALUE!,#VALUE!,6
A08-03,蘭嶼東清,1,,台東縣,蘭嶼鄉,,,?121°34'23.03'',22°01'02.89'',#VALUE!,#VALUE!,11
A08-04,蘭嶼西南,1,,台東縣,蘭嶼鄉,,,121°33'47.36'',22°00'55.54'',#VALUE!,#VALUE!,8
A08-05,蘭嶼中橫,1,,台東縣,蘭嶼鄉,,,?121°33'31.29'',22°01'57.36'',#VALUE!,#VALUE!,10
