"樣區編號","樣區名稱","樣點編號","TWD97_X","TWD97_Y","年"
"MA-A01-01","仁澤B","3","301000","2716706",2022
"MA-A02-04","羅區71-72林班","3","325705","2722550",2022
"MA-A02-04","羅區71-72林班","4","325812","2722719",2022
"MA-A02-04","羅區71-72林班","6","325947","2723092",2022
"MA-A02-05","羅區73-75，79-80林班","1","327929","2722894",2022
"MA-A02-07","宜蘭縣猴猴坑","7","337824","2716426",2022
"MA-A02-07","宜蘭縣猴猴坑","9","337692","2716850",2022
"MA-A03-03","汐止四分尾山","6","318242","2770395",2022
"MA-A04-07","礁溪","2","328210","2749447",2022
"MA-A04-08","松羅步道","5","306046","2729291",2022
"MA-A05-03","和區88林班","6","326197","2691499",2022
"MA-A05-05","南區82、83林班","1","321166","2702419",2022
"MA-A05-06","宜蘭縣烏石鼻","7","334992","2709173",2022
"MB-A01-03","明池","4","296835","2726455",2022
"MB-A01-03","明池","7","296264","2726455",2022
"MB-A01-03","明池","8","297263","2727038",2022
"MB-A01-03","明池","5","297014","2726548",2022
"MA-B07-06","大溪事業區42林班","3","291224","2728781",2022
"MA-B07-07","大溪事業區43林班","5","291916","2726856",2022
"MA-B08-04","鴛鴦谷瀑布","7","277699","2738322",2022
"MA-B09-01","西坑","7","309928","2748853",2022
"MA-B09-15","福巴越嶺古道(檜山)","3","301178","2740121",2022
"MB-B06-10","二本松","2","249532","2699908",2022
"MB-B06-12","馬拉邦山","9","240325","2695806",2022
"MB-B07-08","大溪事業區44林班","2","293553","2726985",2022
"MB-B07-08","大溪事業區44林班","5","293038","2727031",2022
"MB-B07-08","大溪事業區44林班","6","292889","2727165",2022
"MA-C11-06","穿棟林道","4","240881","2682832",2022
"MA-C12-06","安區130、131林班","4","241663","2685283",2022
"MB-C10-07","86k","1","276235","2682956",2022
"MB-C11-01","菜園林道","4","246628","2680177",2022
"MB-C11-02","220林道","1","249461","2683934",2022
"MB-C11-02","220林道","2","248972","2683774",2022
"MB-C11-04","橫嶺山","6","243944","2680733",2022
"MB-C11-11","大雪山210林道B","1","247441","2682216",2022
"MB-C11-11","大雪山210林道B","4","247849","2682592",2022
