"transect","year","count","elevation","edge","P_forest","P_farmland","Shannon","edge_length"
"A09-16",2015,0,-0.643005362939154,0.803879327126182,-1.55683417935552,1.43379103625599,0.258183252048111,1.32947485568632
"A41-05",2015,0,-1.00178000933835,0.481596903100371,-1.35140384774734,0.392781213370537,1.22291825151227,-0.321494948696719
"A16-05",2015,0,2.89864156548198,-0.607025011477781,0.97199854098708,-0.946455776550491,-0.68780507794495,-0.388740380245018
"A34-05",2015,0,-0.889537661861508,1.23255697507878,-0.806796507979932,-0.224724981494714,1.66275496585717,1.26507777007651
"A04-10",2015,0,-0.867490057892842,0.567529371810628,0.00932890223405081,-0.744678028087756,0.578476225174692,-0.381045702098377
"A32-04",2015,0,2.17507928978304,0.915692713300128,-0.148378589946816,-0.0578936450143565,1.24166378437648,0.553506516006557
"A37-09",2015,0,-0.544793308896916,1.30122999107097,-1.58524471549704,1.37518150360795,0.415674436883842,0.465530081540549
"A29-02",2015,0,0.0444790153565153,1.52500865461653,-0.0263008393547189,-0.304650449386607,1.08841716237189,0.713681380525612
"A20-02",2015,0,-0.450589910121707,2.0834515322746,-0.0517131784870089,0.0194806564252171,0.847684145083601,1.70070576734424
"A27-27",2015,0,-0.977728077736171,-0.0337784812525829,-1.70156434177963,2.51335824654641,-1.14143628589827,0.422242962871624
"A03-03",2015,0,-1.00178000933835,-0.451251853384021,-1.68680751880221,-0.668714365225331,-0.905075971184954,-0.802441950082673
"A29-14",2015,0,1.78824405651463,0.933119833536588,-0.802165097382208,0.533159650978358,1.32260478232633,0.324208104221199
"A19-05",2015,0,-0.616949103703458,-0.147509449714786,-1.66846563094614,2.05594359947904,-0.551954194584255,-0.162434014600365
"A35-09",2015,0,0.293015641912384,0.429553480672762,-0.203365375998928,0.157508385738682,1.13744015616856,0.556310588505863
"A40-02",2015,0,-0.923611231631264,-0.00166339730874815,0.00417380537373983,0.333372687983238,0.362165129709475,0.268958299723543
"A24-01",2015,0,-0.594901499734792,0.754842124289913,-0.339324615687668,0.297613984550878,1.13752942944419,1.34846410315429
"A03-09",2015,0,-0.95768480140102,-0.410602034117862,-0.775032969539222,-0.393092901126176,0.593968237580153,-1.01622602301336
"A35-12",2016,0,-0.961693456668051,0.116325154309982,NA,2.25307387824737,-0.851857368082459,0.625470511659455
"A09-19",2016,0,-0.558823602331521,0.647639442489541,-1.57717316507231,1.12394777318397,0.334255711119393,-0.371702356948723
