"年","樣區名稱","樣區編號","樣點代號","TWD97_X","TWD97_Y"
2020,"礁溪","MA-A04-07","1","328258","2749665"
2020,"台北縣坪林台灣油杉自然保留區","MA-A03-07","6","318341","2755438"
2020,"西坑","MA-B09-01","3","310928","2749028"
2020,"西坑","MA-B09-01","4","310760","2748803"
2020,"信賢","MA-B09-02","5","303313","2747071"
2020,"仁澤B","MA-A01-01","6","301560","2716506"
2020,"仁澤A","MA-A01-02","3","301314","2715672"
2020,"宜蘭縣猴猴坑","MA-A02-07","10","337634","2717068"
2020,"宜蘭縣烏石鼻","MA-A05-06","7","334992","2709173"
2020,"大濁水林道","MA-A05-08","3","324226","2690622"
2020,"大濁水林道","MA-A05-08","5","324914","2690801"
2020,"洛韶","MA-G29-07","3","298488","2676812"
2020,"台東縣內本鹿古道","MA-H33-15","2","253708","2530359"
2020,"台東縣內本鹿古道","MA-H33-15","5","253115","2530061"
2020,"台東8林班","MA-H32-06","1","253506","2519886"
2020,"台東8林班","MA-H32-06","2","253636","2519785"
2020,"台東8林班","MA-H32-06","3","253726","2519542"
2020,"台東8林班","MA-H32-06","4","253678","2519373"
2020,"台東8林班","MA-H32-06","5","253567","2519197"
2020,"台東8林班","MA-H32-06","6","253817","2518911"
2020,"坪林","MA-B06-08","2","238390","2688399"
2020,"麻竹湖吊橋","MA-E22-12","2","213316","2575372"
2020,"麻竹湖吊橋","MA-E22-12","3","213312","2575146"
2020,"奉龍谷瀑布","MA-E22-13","3","210553","2572523"
2020,"馬頭山路口公車站","MA-E22-07","1","210235","2580735"
2020,"馬頭山路口公車站","MA-E22-07","5","209794","2579858"
2020,"鈺鼎","MA-E19-08","2","199814","2553766"
2020,"明池","MB-A01-03","1","296494","2726348"
2020,"明池","MB-A01-03","2","296606","2726634"
2020,"明池","MB-A01-03","3","296766","2726645"
2020,"棲蘭A","MB-A01-04","3","293981","2720235"
2020,"棲蘭A","MB-A01-04","6","294382","2720601"
2020,"棲蘭D","MB-A01-05","2","295113","2721412"
2020,"鴛鴦湖130號林道","MB-A01-06","1","293749","2721127"
2020,"鴛鴦湖130號林道","MB-A01-06","2","293433","2721156"
2020,"鴛鴦湖130號林道","MB-A01-06","3","293293","2721393"
2020,"二本松","MB-B06-10","1","249213","2699880"
2020,"卡拉寶山","MB-G29-08","1","289179","2675386"
2020,"卡拉寶山","MB-G29-08","8","289584","2674829"
2020,"卡拉寶山","MB-G29-08","6","290928","2675089"
2020,"花蓮縣關原","MB-G29-09","4","284402","2675787"
2020,"花蓮縣關原","MB-G29-09","7","284098","2675712"
2020,"大禹嶺","MB-G29-01","1","283109","2675631"
2020,"大禹嶺","MB-G29-01","3","282820","2675147"
2020,"大禹嶺","MB-G29-01","4","282292","2674913"
2020,"大禹嶺","MB-G29-01","2","283187","2675314"
2020,"磐石（瀧溪山）","MB-G28-13","1","289791","2657618"
2020,"南部橫貫公路 1687","MB-H33-16","3","252801","2567630"
2020,"吹上山","MB-C10-14","4","269507","2682872"
2020,"森鐵41號隧道","MB-E21-12","5","225038","2598794"
2020,"小雪山雷達站","MC-C11-12","4","254247","2687633"
2020,"羅區71-72林班","MA-A02-04","3","325705","2722550"
2020,"羅區73-75，79-80林班","MA-A02-05","1","327929","2722894"
2020,"宜40","MA-A04-02","1","317075","2738603"
2020,"宜40","MA-A04-02","3","316938","2738888"
2020,"和區2林班","MA-A05-01","3","323424","2690063"
2020,"和區2林班","MA-A05-01","4","323286","2689914"
2020,"和區2林班","MA-A05-01","2","323627","2690082"
2020,"和區91林班","MA-A05-02","5","329219","2698354"
2020,"和區91林班","MA-A05-02","4","329358","2698179"
2020,"和區91林班","MA-A05-02","6","329014","2698519"
2020,"和區88林班","MA-A05-03","6","326197","2691499"
2020,"和區88林班","MA-A05-03","2","326986","2691626"
2020,"南區62林班","MA-A05-04","6","326457","2711099"
2020,"大溪事業區43林班","MA-B07-07","1","291307","2727546"
2020,"安區129、130林班","MA-C12-05","4","241767","2687926"
2020,"安區130、131林班","MA-C12-06","3","241462","2685454"
2020,"安區130、131林班","MA-C12-06","5","241924","2685325"
2020,"巒大25林班","MA-D14-07","2","241438","2635993"
2020,"巒大25林班","MA-D14-07","3","241351","2635785"
2020,"巒大8林班","MA-D15-02","3","235516","2643343"
2020,"菩提寺","MA-D16-01","6","232246","2658936"
2020,"牽牛坑","MA-D16-03","3","230072","2660347"
2020,"埔里13、14林班","MA-D16-04","5","226279","2654851"
2020,"埔里13、14林班","MA-D16-04","6","226593","2654727"
2020,"埔里13、14林班","MA-D16-04","1","226945","2654901"
2020,"阿冷坑林道6K","MA-D16-07","3","243361","2664436"
2020,"獨立山","MA-E21-09","1","209976","2604423"
2020,"瑞峰","MA-E21-11","6","215889","2606823"
2020,"瑞峰","MA-E21-11","4","216340","2606904"
2020,"瑞峰","MA-E21-11","5","216547","2606815"
2020,"瑞峰","MA-E21-11","2","215952","2607056"
2020,"瑞峰","MA-E21-11","3","216108","2606894"
2020,"天馬瀑布","MA-E22-02","3","210166","2585953"
2020,"隙頂國小草山分校","MA-E22-03","1","212964","2585464"
2020,"隙頂國小草山分校","MA-E22-03","5","213199","2584752"
2020,"蘆籐坪","MA-E22-05","4","212453","2582326"
2020,"蘆籐坪","MA-E22-05","2","212674","2582757"
2020,"大埔事業區39林班","MA-E22-06","3","205195","2581540"
2020,"大埔事業區39林班","MA-E22-06","4","205373","2581469"
2020,"大埔事業區39林班","MA-E22-06","6","205492","2581238"
2020,"大埔事業區39林班","MA-E22-06","1","204912","2581826"
2020,"長枝坑溪","MA-E22-09","2","209012","2573845"
2020,"長枝坑溪","MA-E22-09","3","209186","2573693"
2020,"長枝坑溪","MA-E22-09","5","209558","2573452"
2020,"第三莊公車站","MA-E22-10","3","205591","2570025"
2020,"第三莊公車站","MA-E22-10","6","206008","2569442"
2020,"花果山","MA-F23-07","6","217233","2545324"
2020,"31林班","MA-F24-02","3","210009","2552283"
2020,"34林班","MA-F24-03","2","206983","2549613"
2020,"47,49林班","MA-F24-04","3","209201","2538709"
2020,"47,49林班","MA-F24-04","4","209158","2539162"
2020,"46林班","MA-F24-08","4","207754","2538437"
2020,"46林班","MA-F24-08","6","207651","2538798"
2020,"月光山","MA-F24-10","3","203048","2536205"
2020,"大津瀑布(慈津保宮)","MA-F25-01","3","213441","2528883"
2020,"大津瀑布(慈津保宮)","MA-F25-01","4","213258","2528899"
2020,"大津瀑布(慈津保宮)","MA-F25-01","6","213610","2530952"
2020,"往潮39保留地","MA-F25-09","6","224713","2458434"
2020,"丹路","MA-F25-10","3","223954","2455205"
2020,"竹坑","MA-F25-11","2","220124","2451071"
2020,"竹坑","MA-F25-11","3","220264","2451197"
2020,"壽卡往內文","MA-F25-12","3","232094","2460444"
2020,"壽卡往內文","MA-F25-12","2","231331","2460630"
2020,"壽卡往內文","MA-F25-12","4","232402","2460522"
2020,"國產局接管地射麻里段","MA-F26-04","6","231173","2438674"
2020,"恆春事業區第57林班","MA-F26-06","6","234218","2445024"
2020,"恆春事業區第39林班","MA-F26-07","4","230163","2436797"
2020,"宣化段、五里亭段","MA-F26-10","4","225570","2439017"
2020,"鹿鳴","MA-G27-01","7","275874","2579536"
2020,"樂合","MA-G27-04","2","288134","2579656"
2020,"樂合","MA-G27-04","6","287158","2579725"
2020,"樂合","MA-G27-04","1","288323","2579566"
2020,"阿眉溪","MA-G27-05","2","284793","2571418"
2020,"台23線","MA-G27-06","2","279048","2557324"
2020,"台23線","MA-G27-06","1","278904","2557004"
2020,"木瓜山8林班","MA-G28-01","2","304782","2656336"
2020,"木瓜山8林班","MA-G28-01","3","304985","2656305"
