工作站,樣區編號
大武,A25-03
大武,大武1
大武,大武10
大武,大武11
大武,大武12
大武,大武13
大武,大武2
大武,大武3
大武,大武4
大武,大武5
大武,大武6
大武,大武7
大武,大武8
大武,大武9
成功,成功1
成功,成功10
成功,成功11
成功,成功12
成功,成功2
成功,成功3
成功,成功4
成功,成功5
成功,成功6
成功,成功7
成功,成功8
成功,成功9
知本,B22-01
知本,知本1
知本,知本10
知本,知本11
知本,知本2
知本,知本3
知本,知本4
知本,知本5
知本,知本6
知本,知本8
知本,知本9
關山,A22-01
關山,B22-02
關山,A22-02
關山,B21-02
關山,關山1
關山,關山10
關山,關山11
關山,關山12
關山,關山13
關山,關山14
關山,關山2
關山,關山4
關山,關山5
關山,關山6
關山,關山7
關山,關山8
梨山,B14-08
梨山,B14-09
梨山,B14-10
梨山,C14-06
梨山,C14-07
梨山,C14-09
梨山,B29-01
梨山,梨山1
梨山,梨山10
梨山,梨山11
梨山,梨山12
梨山,梨山13
梨山,梨山2
梨山,梨山4
梨山,梨山5
梨山,梨山6
梨山,梨山7
梨山,梨山8
梨山,梨山9
鞍馬山,B13-05
鞍馬山,B14-11
鞍馬山,C13-02
鞍馬山,B14-05
鞍馬山,B14-12
鞍馬山,B28-04
鞍馬山,B28-06
鞍馬山,C14-05
鞍馬山,C28-01
鞍馬山,鞍馬山1
鞍馬山,鞍馬山2
鞍馬山,鞍馬山3
鞍馬山,鞍馬山4
鞍馬山,鞍馬山5
鞍馬山,鞍馬山6
鞍馬山,鞍馬山7
雙崎,B28-03
雙崎,雙崎1
雙崎,雙崎10
雙崎,雙崎11
雙崎,雙崎12
雙崎,雙崎2
雙崎,雙崎3
雙崎,雙崎4
雙崎,雙崎5
雙崎,雙崎6
雙崎,雙崎7
雙崎,雙崎8
雙崎,雙崎9
麗陽,麗陽1
麗陽,麗陽10
麗陽,麗陽11
麗陽,麗陽12
麗陽,麗陽2
麗陽,麗陽3
麗陽,麗陽4
麗陽,麗陽5
麗陽,麗陽6
麗陽,麗陽7
麗陽,麗陽8
麗陽,麗陽9
玉里,B20-01
玉里,B19-02
玉里,B20-02
玉里,玉里1
玉里,玉里2
玉里,玉里3
玉里,玉里4
玉里,玉里5
玉里,玉里6
南華,A17-02
南華,A17-06
南華,A17-07
南華,A17-08
南華,A17-13
南華,A17-17
南華,B17-01
南華,南華1
南華,南華2
南華,南華3
南華,南華4
南華,南華5
南華,南華6
南華,南華7
新城,A16-04
新城,A16-07
新城,B16-03
新城,B16-04
新城,B16-05
新城,A16-03
新城,A16-05
新城,B16-01
新城,B16-02
新城,新城1
新城,新城2
新城,新城3
新城,新城5
萬榮,B18-01
萬榮,B18-02
萬榮,B19-01
萬榮,B17-02
萬榮,萬榮1
萬榮,萬榮10
萬榮,萬榮11
萬榮,萬榮12
萬榮,萬榮13
萬榮,萬榮2
萬榮,萬榮3
萬榮,萬榮4
萬榮,萬榮5
萬榮,萬榮6
萬榮,萬榮7
萬榮,萬榮8
萬榮,萬榮9
丹大,B31-01
丹大,丹大1
丹大,丹大2
丹大,丹大3
丹大,丹大4
丹大,丹大5
丹大,丹大6
丹大,丹大7
丹大,丹大8
丹大,丹大9
水里,B31-02
水里,B32-07
水里,C31-01
水里,B32-05
水里,B32-06
水里,水里2
水里,水里3
水里,水里4
水里,水里5
水里,水里6
水里,水里7
水里,水里8
台中,B29-05
台中,B29-03
台中,台中1
台中,台中2
台中,台中3
台中,台中4
台中,台中5
台中,台中6
台中,台中7
台中,台中8
台中,台中9
竹山,竹山1
竹山,竹山10
竹山,竹山2
竹山,竹山3
竹山,竹山4
