"樣區名稱","樣區編號","樣點代號","TWD97_X","TWD97_Y"
"礁溪","MA-A04-07","6","328623","2748696"
"礁溪","MA-A04-07","5","328466","2748878"
"礁溪","MA-A04-07","4","328378","2749071"
"礁溪","MA-A04-07","3","328292","2749262"
"礁溪","MA-A04-07","2","328210","2749447"
"礁溪","MA-A04-07","1","328258","2749665"
"台北縣坪林台灣油杉自然保留區","MA-A03-07","2","318631","2756151"
"台北縣坪林台灣油杉自然保留區","MA-A03-07","3","318516","2755973"
"台北縣坪林台灣油杉自然保留區","MA-A03-07","4","318795","2755849"
"台北縣坪林台灣油杉自然保留區","MA-A03-07","5","318301","2755783"
"台北縣坪林台灣油杉自然保留區","MA-A03-07","7","318417","2755236"
"台北縣坪林台灣油杉自然保留區","MA-A03-07","8","318293","2755062"
"台北縣坪林台灣油杉自然保留區","MA-A03-07","9","318049","2754859"
"台北縣坪林台灣油杉自然保留區","MA-A03-07","10","317942","2754484"
"台北縣坪林台灣油杉自然保留區","MA-A03-07","6","318341","2755438"
"雙溪泰平","MA-A03-08","1","332701","2763339"
"雙溪泰平","MA-A03-08","2","332467","2763050"
"雙溪泰平","MA-A03-08","3","331991","2763213"
"雙溪泰平","MA-A03-08","4","331934","2763440"
"雙溪泰平","MA-A03-08","5","331932","2762880"
"雙溪泰平","MA-A03-08","6","331832","2762690"
"雙溪泰平","MA-A03-08","7","332166","2762766"
"雙溪泰平","MA-A03-08","1","332701","2763306"
"福巴越嶺古道（檜山）","MA-B09-15","2","301213","2740362"
"福巴越嶺古道（檜山）","MA-B09-15","3","301178","2740121"
"福巴越嶺古道（檜山）","MA-B09-15","1","301240","2740572"
"福巴越嶺古道（檜山）","MA-B09-15","4","301227","2739900"
"福巴越嶺古道（檜山）","MA-B09-15","5","301268","2739692"
"福巴越嶺古道（檜山）","MA-B09-15","6","301063","2739621"
"桶后造林中心（桶后吊橋）","MA-B09-07","1","315576","2747844"
"桶后造林中心（桶后吊橋）","MA-B09-07","2","315339","2747727"
"桶后造林中心（桶后吊橋）","MA-B09-07","3","315116","2747708"
"桶后造林中心（桶后吊橋）","MA-B09-07","4","315075","2747938"
"桶后造林中心（桶后吊橋）","MA-B09-07","5","314841","2747982"
"桶后造林中心（桶后吊橋）","MA-B09-07","6","314693","2748217"
"桶后造林中心（桶后吊橋）","MA-B09-07","7","314472","2748197"
"桶后造林中心（桶后吊橋）","MA-B09-07","8","314415","2748394"
"西坑","MA-B09-01","1","311529","2749018"
"西坑","MA-B09-01","2","311221","2748907"
"西坑","MA-B09-01","3","310928","2749028"
"西坑","MA-B09-01","4","310760","2748803"
"西坑","MA-B09-01","5","310434","2749121"
"西坑","MA-B09-01","6","310247","2748885"
"西坑","MA-B09-01","7","309928","2748853"
"信賢","MA-B09-02","1","303595","2748094"
"信賢","MA-B09-02","2","303359","2747845"
"信賢","MA-B09-02","3","303264","2747590"
"信賢","MA-B09-02","4","303170","2747321"
"信賢","MA-B09-02","5","303313","2747071"
"信賢","MA-B09-02","6","303172","2746743"
"信賢","MA-B09-02","5","303255","2746973"
"仁澤B","MA-A01-01","1","300595","2716742"
"仁澤B","MA-A01-01","2","300795","2716706"
"仁澤B","MA-A01-01","3","301000","2716706"
"仁澤B","MA-A01-01","4","301195","2716640"
"仁澤B","MA-A01-01","5","301373","2716555"
"仁澤B","MA-A01-01","6","301560","2716506"
"仁澤A","MA-A01-02","6","301570","2715714"
"仁澤A","MA-A01-02","5","301538","2715507"
"仁澤A","MA-A01-02","3","301314","2715672"
"仁澤A","MA-A01-02","1","301096","2715866"
"仁澤A","MA-A01-02","4","301195","2715520"
"仁澤A","MA-A01-02","7","301470","2716033"
"仁澤A","MA-A01-02","7","301492","2716008"
"宜蘭縣猴猴坑","MA-A02-07","1","337921","2715093"
"宜蘭縣猴猴坑","MA-A02-07","3","337806","2715538"
"宜蘭縣猴猴坑","MA-A02-07","4","337891","2715743"
"宜蘭縣猴猴坑","MA-A02-07","5","337839","2715986"
"宜蘭縣猴猴坑","MA-A02-07","6","337811","2716213"
"宜蘭縣猴猴坑","MA-A02-07","7","337824","2716426"
"宜蘭縣猴猴坑","MA-A02-07","8","337696","2716619"
"宜蘭縣猴猴坑","MA-A02-07","9","337692","2716850"
"宜蘭縣猴猴坑","MA-A02-07","10","337634","2717068"
"宜蘭縣烏石鼻","MA-A05-06","10","334575","2709514"
"宜蘭縣烏石鼻","MA-A05-06","8","334784","2709394"
"宜蘭縣烏石鼻","MA-A05-06","7","334992","2709173"
"宜蘭縣烏石鼻","MA-A05-06","6","335226","2709167"
"宜蘭縣烏石鼻","MA-A05-06","5","335316","2709395"
