"樣區編號","樣區名稱","樣點編號","TWD97_X","TWD97_Y"
"MA-A01-01","仁澤B","6","301560","2716506"
"MA-A01-02","仁澤A","3","301314","2715672"
"MA-A02-04","羅區71-72林班","3","325705","2722550"
"MA-A02-05","羅區73-75，79-80林班","1","327929","2722894"
"MA-A02-07","宜蘭縣猴猴坑※","10","337634","2717068"
"MA-A03-07","台北縣坪林台灣油杉自然保留區※","6","318341","2755438"
"MA-A04-02","宜40","1","317075","2738603"
"MA-A04-02","宜40","3","316938","2738888"
"MA-A04-07","礁溪","1","328258","2749665"
"MA-A05-01","和區2林班","3","323424","2690063"
"MA-A05-01","和區2林班","4","323286","2689914"
"MA-A05-01","和區2林班","2","323627","2690082"
"MA-A05-02","和區91林班","5","329219","2698354"
"MA-A05-02","和區91林班","4","329358","2698179"
"MA-A05-02","和區91林班","6","329014","2698519"
"MA-A05-03","和區88林班","6","326197","2691499"
"MA-A05-03","和區88林班","2","326986","2691626"
"MA-A05-04","南區62林班","6","326457","2711099"
"MA-A05-06","宜蘭縣烏石鼻※","7","334992","2709173"
"MA-A05-08","大濁水林道","3","324226","2690622"
"MA-A05-08","大濁水林道","5","324914","2690801"
"MA-B06-08","坪林","2","238390","2688399"
"MA-B07-07","大溪事業區43林班","1","291307","2727546"
"MA-B09-01","西坑※","3","310928","2749028"
"MA-B09-01","西坑※","4","310760","2748803"
"MA-B09-02","信賢","5","303313","2747071"
"MA-C12-05","安區129、130林班","4","241767","2687926"
"MA-C12-06","安區130、131林班","3","241462","2685454"
"MA-C12-06","安區130、131林班","5","241924","2685325"
"MA-D14-07","巒大25林班","2","241438","2635993"
"MA-D14-07","巒大25林班","3","241351","2635785"
"MA-D15-02","巒大8林班","3","235516","2643343"
"MA-D16-01","菩提寺","6","232246","2658936"
"MA-D16-03","牽牛坑","3","230072","2660347"
"MA-D16-04","埔里13、14林班","5","226279","2654851"
"MA-D16-04","埔里13、14林班","6","226593","2654727"
"MA-D16-04","埔里13、14林班","1","226945","2654901"
"MA-D16-07","阿冷坑林道6K","3","243361","2664436"
"MA-E19-08","鈺鼎","2","199814","2553766"
"MA-E21-11","瑞峰","6","215889","2606823"
"MA-E21-11","瑞峰","4","216340","2606904"
"MA-E21-11","瑞峰","5","216547","2606815"
"MA-E21-11","瑞峰","2","215952","2607056"
"MA-E21-11","瑞峰","3","216108","2606894"
"MA-E22-02","天馬瀑布","3","210166","2585953"
"MA-E22-03","隙頂國小草山分校","1","212964","2585464"
"MA-E22-03","隙頂國小草山分校","5","213199","2584752"
"MA-E22-05","蘆籐坪","4","212453","2582326"
"MA-E22-05","蘆籐坪","2","212674","2582757"
"MA-E22-06","大埔事業區39林班","3","205195","2581540"
"MA-E22-06","大埔事業區39林班","4","205373","2581469"
"MA-E22-06","大埔事業區39林班","6","205492","2581238"
"MA-E22-06","大埔事業區39林班","1","204912","2581826"
"MA-E22-07","馬頭山路口公車站","1","210235","2580735"
"MA-E22-07","馬頭山路口公車站","5","209794","2579858"
"MA-E22-09","長枝坑溪","2","209012","2573845"
"MA-E22-09","長枝坑溪","3","209186","2573693"
"MA-E22-09","長枝坑溪","5","209558","2573452"
"MA-E22-10","第三莊公車站","3","205591","2570025"
"MA-E22-10","第三莊公車站","6","206008","2569442"
"MA-E22-12","麻竹湖吊橋","3","213312","2575146"
"MA-E22-13","奉龍谷瀑布","3","210553","2572523"
"MA-F23-07","花果山","6","217233","2545324"
"MA-F24-02","31林班","3","210009","2552283"
"MA-F24-03","34林班","2","206983","2549613"
"MA-F24-04","47,49林班","3","209201","2538709"
"MA-F24-04","47,49林班","4","209158","2539162"
"MA-F24-08","46林班","4","207754","2538437"
"MA-F24-08","46林班","6","207651","2538798"
"MA-F24-10","月光山","3","203048","2536205"
"MA-F25-01","大津瀑布(慈津保宮)","3","213441","2528883"
"MA-F25-01","大津瀑布(慈津保宮)","4","213258","2528899"
"MA-F25-01","大津瀑布(慈津保宮)","6","213610","2530952"
"MA-F25-09","往潮39保留地","6","224713","2458434"
"MA-F25-10","丹路","3","223954","2455205"
"MA-F25-11","竹坑","2","220124","2451071"
"MA-F25-11","竹坑","3","220264","2451197"
"MA-F25-12","壽卡往內文","3","232094","2460444"
"MA-F25-12","壽卡往內文","2","231331","2460630"
"MA-F25-12","壽卡往內文","4","232402","2460522"
"MA-F26-04","國產局接管地射麻裡段","6","231173","2438674"
"MA-F26-06","恆春事業區第57林班","6","234218","2445024"
"MA-F26-07","恆春事業區第39林班","4","230163","2436797"
"MA-F26-10","宣化段、五里亭段","4","225570","2439017"
"MA-G27-01","鹿鳴","7","275874","2579536"
"MA-G27-04","樂合","2","288134","2579656"
"MA-G27-04","樂合","6","287158","2579725"
"MA-G27-04","樂合","1","288323","2579566"
"MA-G27-05","阿眉溪","2","284793","2571418"
"MA-G27-06","台23線","2","279048","2557324"
"MA-G27-06","台23線","1","278904","2557004"
"MA-G28-01","木瓜山8林班","2","304782","2656336"
"MA-G28-01","木瓜山8林班","3","304985","2656305"
"MA-G28-02","北坑","2","306632","2631689"
"MA-G28-02","北坑","4","306154","2631781"
"MA-G28-02","北坑","6","306591","2631863"
"MA-G28-02","北坑","5","306444","2632054"
"MA-G28-03","南坑","1","304899","2629655"
"MA-G28-03","南坑","2","304979","2629880"
"MA-G28-05","嶺頂路207","5","307864","2639248"
"MA-G28-05","嶺頂路207","7","307638","2638763"
"MA-G28-06","月眉208卡箱","3","307182","2640201"
"MA-G28-06","月眉208卡箱","5","307077","2640031"
"MA-G29-03","佳民村","1","309258","2659823"
"MA-G29-03","佳民村","2","309444","2660031"
"MA-G29-03","佳民村","5","309495","2660515"
"MA-G29-05","克寶山","2","325045","2688713"
"MA-G29-05","克寶山","3","324993","2688369"
"MA-G29-05","克寶山","1","325761","2688539"
"MA-G29-07","洛韶※","3","298488","2676812"
"MA-G30-08","八里灣99林班","2","300688","2608052"
"MA-G30-08","八里灣99林班","1","300758","2608541"
